photo,location,site,depth,barn.presence,count,area.m,dens.m,coral.cover,depth.,,
101,FGB,EB,19.5072,y,345,1.28795171,267.86719,28.52606,shallow,,
102,FGB,EB,19.812,y,175,0.49931733,350.47852,11.05908,shallow,,
103,FGB,EB,21.5,y,610,1.41265425,431.81125,31.28802,shallow,,"Note: Photos 103, 709 and 807 did not have a recorded depth in NOAA's long term monitoring master spreadsheet. Therefore, an average for all shallow depth sites was assigned to these images (see Table 3 in Maher et al.)."
104,FGB,EB,20.7264,y,813,1.30558357,622.71004,28.91658,shallow,,
105,FGB,EB,21.336,y,96,0.1602022,599.24271,3.54822,shallow,,
106,FGB,EB,19.5072,y,781,0.54992768,1420.18674,12.18002,shallow,,
107,FGB,EB,19.812,y,146,0.75496985,193.38521,16.72137,shallow,,
108,FGB,EB,20.0312,y,14,0.08671464,161.44909,1.92059,shallow,,
201,FGB,EB,21.9456,y,963,1.057672,910.49021,23.42574,shallow,,
202,FGB,EB,23.4696,y,320,2.89976262,110.35386,64.22509,shallow,,
203,FGB,EB,23.4696,y,806,1.68222915,479.12616,37.25867,shallow,,
204,FGB,EB,24.0792,y,886,2.16931386,408.42407,48.04682,shallow,,
205,FGB,EB,23.1648,y,828,2.62353237,315.60503,58.10703,shallow,,
206,FGB,EB,23.4696,y,122,1.62926253,74.8805,36.08555,shallow,,
207,FGB,EB,21.336,y,217,2.07678442,104.48846,45.99744,shallow,,
208,FGB,EB,19.5072,y,420,3.04369252,137.99029,67.4129,shallow,,
209,FGB,EB,20.1168,y,874,1.86069973,469.71577,41.21151,shallow,,
210,FGB,EB,20.7264,y,858,2.40756893,356.37609,53.32379,shallow,,
211,FGB,EB,21.0312,y,624,0.65650317,950.49046,14.54049,shallow,,
212,FGB,EB,21.0312,y,500,1.83488857,272.49611,40.63984,shallow,,
301,FGB,EB,21.9456,y,1361,2.5776426,528.00183,57.09064,shallow,,
302,FGB,EB,20.4216,y,515,1.90786276,269.93556,42.2561,shallow,,
303,FGB,EB,19.5072,y,863,1.79603622,480.50256,39.77932,shallow,,
304,FGB,EB,21.0312,y,127,1.0736353,118.2897,23.7793,shallow,,
305,FGB,EB,22.2504,y,298,1.61076589,185.00516,35.67588,shallow,,
306,FGB,EB,21.9456,y,564,1.28621519,438.49583,28.4876,shallow,,
307,FGB,EB,20.4216,y,443,1.6045552,276.08897,35.53832,shallow,,
501,FGB,WB,20.4216,y,222,0.9760821,227.43988,21.61865,shallow,,
502,FGB,WB,20.4216,y,137,1.58684637,86.33476,35.1461,shallow,,
503,FGB,WB,21.336,y,121,0.65242999,185.46051,14.45028,shallow,,
504,FGB,WB,20.7264,y,175,2.06355498,84.80511,45.70443,shallow,,
505,FGB,WB,20.7264,y,1070,2.37236182,451.02732,52.544,shallow,,
506,FGB,WB,20.4216,y,969,2.41937959,400.5159,53.58537,shallow,,
507,FGB,WB,20.4216,y,204,1.24633939,163.67933,27.60442,shallow,,
508,FGB,WB,19.812,y,68,0.7479084,90.92022,16.56497,shallow,,
509,FGB,WB,20.1168,y,38,0.276593,137.38598,6.12609,shallow,,
510,FGB,WB,20.1168,y,285,1.41014648,202.10666,31.23248,shallow,,
511,FGB,WB,20.7264,y,352,2.20764559,159.44588,48.8958,shallow,,
512,FGB,WB,19.812,y,226,1.14271667,197.77431,25.30934,shallow,,
513,FGB,WB,21.9456,y,828,1.82470849,453.77111,40.41436,shallow,,
601,FGB,WB,22.86,y,128,1.26510936,101.17702,28.02014,shallow,,
602,FGB,WB,22.2504,y,221,1.64690355,134.19122,36.47627,shallow,,
603,FGB,WB,21.9456,y,157,1.27713572,122.93134,28.28651,shallow,,
604,FGB,WB,22.5552,y,261,0.60701275,429.97449,13.44436,shallow,,
605,FGB,WB,22.2504,y,487,1.13210216,430.17319,25.07424,shallow,,
606,FGB,WB,21.0312,y,1980,1.71665788,1153.40396,38.02122,shallow,,
607,FGB,WB,21.336,y,476,2.2174722,214.65884,49.11345,shallow,,
608,FGB,WB,21.336,y,432,0.32177648,1342.54685,7.12683,shallow,,
609,FGB,WB,21.6408,y,640,1.10710921,578.08208,24.52069,shallow,,
701,FGB,WB,23.4696,y,399,0.6897811,578.44438,15.27754,shallow,,
702,FGB,WB,23.7744,y,407,1.61077181,252.6739,35.67601,shallow,,
703,FGB,WB,21.9456,y,820,0.37707971,2174.60653,8.35171,shallow,,
704,FGB,WB,22.2504,y,30,0.08462355,354.51124,1.87428,shallow,,
705,FGB,WB,22.2504,y,93,0.27285519,340.84014,6.0433,shallow,,
706,FGB,WB,21.6408,y,354,0.90671612,390.41988,20.08231,shallow,,
707,FGB,WB,22.2504,y,151,0.61863362,244.08631,13.70174,shallow,,
708,FGB,WB,22.2504,y,1435,1.7786037,806.81267,39.39322,shallow,,
709,FGB,WB,21.5,y,283,0.434089,651.94004,9.61437,shallow,,
801,FGB,WB,23.1648,y,27,0.46674253,57.84774,10.3376,shallow,,
802,FGB,WB,22.5552,y,688,2.26431981,303.84401,50.15105,shallow,,
803,FGB,WB,22.2504,y,699,1.69856146,411.5247,37.62041,shallow,,
804,FGB,WB,22.5552,y,981,1.76751743,555.01574,39.14767,shallow,,
805,FGB,WB,22.2504,y,221,1.8615649,118.71732,41.23067,shallow,,
806,FGB,WB,21.9456,y,162,1.7230685,94.01832,38.1632,shallow,,
807,FGB,WB,21.5,y,1192,2.08240645,572.41467,46.12196,shallow,,
808,FGB,WB,22.2504,y,323,0.72700364,444.28938,16.10196,shallow,,
809,FGB,WB,24.0792,y,203,1.63991665,123.78678,36.32152,shallow,,
810,FGB,WB,22.2504,y,650,2.02742554,320.6036361,44.90422,shallow,,
6157,USVI,Flat Cay,15,n,0,0.00800369,0,2.0575,shallow,,
6173,USVI,Flat Cay,15,n,0,0.04719172,0,12.13155,shallow,,
6177,USVI,Flat Cay,15,y,1,0.0202386,49.41053235,5.20272,shallow,,
6178,USVI,Flat Cay,15,n,0,0.02080202,0,5.34756,shallow,,
6181,USVI,Flat Cay,15,y,2,0.01591478,125.6693464,4.0912,shallow,,
6182,USVI,Flat Cay,15,n,0,0.0023506,0,0.60427,shallow,,
6199,USVI,Blackpoint,13,y,2,0.02131239,93.84212658,5.47876,shallow,,
6201,USVI,Blackpoint,13,y,1,0.00504539,198.2007337,1.29702,shallow,,
6202,USVI,Blackpoint,13,y,1,0.00305203,327.6507767,0.78458,shallow,,
6203,USVI,Blackpoint,13,y,2,0.0022034,907.6881184,0.56643,shallow,,
6210,USVI,Blackpoint,13,n,0,0.00294034,0,0.75587,shallow,,
6211,USVI,Blackpoint,13,y,2,0.00835164,239.4739237,2.14695,shallow,,
6214,USVI,Blackpoint,13,n,0,0.03499693,0,8.99664,shallow,,
6222,USVI,Seahorse,21,n,0,0.00284783,0,0.73209,shallow,,
6237,USVI,Seahorse,21,y,2,0.00450916,443.5415909,1.15917,shallow,,
6241,USVI,Seahorse,21,n,0,0.00546675,0,1.40533,shallow,,
6245,USVI,Seahorse,21,y,1,0.01927245,51.88753895,4.95436,shallow,,
6256,USVI,Coculus Rock,7,y,1,0.002488875,401.7879564,0.63981,shallow,,
6260,USVI,Coculus Rock,7,n,0,0.004009,0,1.03059,shallow,,
6261,USVI,Coculus Rock,7,y,2,0.004662425,428.9613238,1.19857,shallow,,
6296,USVI,College Shoal,32,n,0,0.00150669,0,0.38732,deep,,
6297,USVI,College Shoal,32,y,4,0.23451771,17.05628117,60.28733,deep,,
6299,USVI,College Shoal,32,n,0,0.09988254,0,25.67675,deep,,
6302,USVI,College Shoal,32,n,0,0.04022179,0,10.33979,deep,,
6304,USVI,College Shoal,32,n,0,0.05086353,0,13.07546,deep,,
6308,USVI,College Shoal,32,y,1,0.01588936,62.93519689,4.08467,deep,,
6309,USVI,College Shoal,32,n,0,0.02373361,0,6.10119,deep,,
6311,USVI,College Shoal,32,y,2,0.13869557,14.42007124,35.65439,deep,,
6312,USVI,College Shoal,32,n,0,0.0215735,0,5.54589,deep,,
6313,USVI,College Shoal,32,n,0,0.06198847,0,15.93534,deep,,
6314,USVI,College Shoal,32,n,0,0.02358026,0,6.06176,deep,,
6315,USVI,College Shoal,32,y,2,0.03837671,52.11494159,9.86548,deep,,
6320,USVI,College Shoal,32,n,0,0.0272302,0,7.00005,deep,,
6322,USVI,College Shoal,32,n,0,0.08275777,0,21.27449,deep,,
6323,USVI,College Shoal,32,n,0,0.04719276,0,12.13181,deep,,
6324,USVI,College Shoal,32,n,0,0.10368136,0,26.65331,deep,,
6325,USVI,College Shoal,32,n,0,0.02269786,0,5.83493,deep,,
6326,USVI,College Shoal,32,n,0,0.05716486,0,14.69534,deep,,
6327,USVI,College Shoal,32,n,0,0.02672562,0,6.87034,deep,,
6328,USVI,College Shoal,32,y,1,0.09231263,10.83275387,23.73075,deep,,
6329,USVI,College Shoal,32,y,4,0.02819617,141.8632389,7.24837,deep,,
6424,USVI,Grammanik,38,n,0,0.00615401,0,1.58201,deep,,
6426,USVI,Grammanik,38,n,0,0.00999272,0,2.56882,deep,,
6428,USVI,Grammanik,38,n,0,0.00137102,0,0.35245,deep,,
6431,USVI,Grammanik,38,n,0,0.07872959,0,20.23897,deep,,
D01,FGB,EB,32.6992,y,867,1.93994763,446.919281,42.96672,deep,,
D02,FGB,EB,29.5656,y,268,2.01714317,132.8611692,44.67648,deep,,
D03,FGB,EB,31.0896,y,186,1.29890036,143.198051,28.76856,deep,,
D04,FGB,EB,31.0896,y,56,1.6940464,33.05694578,37.52041,deep,,
D05,FGB,EB,32.6136,y,302,1.8066942,167.1561242,40.01538,deep,,
D06,FGB,EB,33.8328,y,11,0.2124307,51.78159277,4.705,deep,,
D07,FGB,EB,35.3568,y,135,1.35028732,99.97872,29.9067,deep,,
D08,FGB,EB,35.3568,y,103,1.35722815,75.88997,30.06042,deep,,
D10,FGB,EB,31.0896,y,169,0.3365845,502.1027409,7.45481,deep,,
D11,FGB,EB,37.7952,y,230,0.64832337,354.7612359,14.35932,deep,,
D12,FGB,WB,29.5656,y,7,0.38851047,18.01753245,8.60488,deep,,
D13,FGB,WB,31.0896,y,45,0.75333035,59.73474983,16.68506,deep,,
D14,FGB,WB,31.0896,y,107,1.05241584,101.6708376,23.30932,deep,,
D15,FGB,WB,32.6136,y,126,0.65530646,192.2764503,14.51399,deep,,
D16,FGB,WB,33.8328,y,424,1.51678636,279.5383788,33.59438,deep,,
D17,FGB,WB,35.3568,y,243,1.7587079,138.1696187,38.95256,deep,,
D18,FGB,WB,35.3568,y,567,1.95756327,289.6458105,43.35688,deep,,
D19,FGB,WB,36.8808,y,20,0.1200911,166.5402349,2.65983,deep,,
D20,FGB,WB,37.7952,y,29,0.44443647,65.25117077,9.84355,deep,,
D21,FGB,WB,37.7952,y,1088,1.6759724,649.1753683,37.1201,deep,,
D22,FGB,WB,38.1,y,794,2.2919977,346.42269,50.76407,deep,,