SUBJECT,TYPE,POSTDATE,PLATFORM,CODE,POST,Followers,Followers_log10,LIKES,Likes_pkU,Likes_pkU_z,COMMENTS,Comments_pkU,Comments_pkU_z,SHARES,Shares_pkU,Shares_pkU_z,CLICK_THROUGHS,CTs_pkU,CTs_pkU_z,AVG_VISIT_DURATION,AVG_VISIT_DURATION_z,RETENTION_RATE,RETENTION_RATE_z
Archive pics,GWII,20-Oct-2014,Facebook,tG01F,https://www.facebook.com/cern/photos/a.173272186093468.45199.169005736520113/717713191649362/?type=1,343998,5.54,151.0,.44,-.42,3.0,.01,-.40,13.0,.04,-.46,29.0,.08,-.33,.0,-.33,.0,-0.72
LHC model,GWII,27-Oct-2014,Facebook,tG02Fa,https://www.facebook.com/cern/photos/a.173272186093468.45199.169005736520113/720913521329329/?type=1,347392,5.54,302.0,.87,-.18,20.0,.06,-.12,24.0,.07,-.37,51.0,.15,-.21,2.0,-.29,6.0,0.20
LHC model,GWII,27-Oct-2014,Facebook,tG02Fb,https://www.facebook.com/cern/photos/a.173272186093468.45199.169005736520113/720913521329329/?type=1,347392,5.54,,,,,,,,,,14.0,.04,-.42,.0,-.33,.0,-0.72
ISR archive pic,GWII,3-Nov-2014,Facebook,tG03Fa,https://www.facebook.com/cern/photos/a.173272186093468.45199.169005736520113/724109244343090/?type=1,349907,5.54,146.0,.42,-.43,16.0,.05,-.18,10.0,.03,-.49,17.0,.05,-.40,9.0,-.13,6.0,0.20
ISR archive pic,GWII,3-Nov-2014,Facebook,tG03Fb,https://www.facebook.com/cern/photos/a.173272186093468.45199.169005736520113/724109244343090/?type=1,349907,5.54,,,,,,,,,,69.0,.20,-.11,24.0,.21,6.0,0.20
CMS Cristal-ise,GWII,10-Nov-2014,Facebook,tG04F,https://www.facebook.com/cern/photos/a.173272186093468.45199.169005736520113/727793313974683/?type=1,353527,5.55,176.0,.50,-.38,11.0,.03,-.27,17.0,.05,-.43,26.0,.07,-.35,1.0,-.31,8.0,0.51
ASACUSA,GWII,17-Nov-2014,Facebook,tG05F,https://www.facebook.com/cern/photos/a.173272186093468.45199.169005736520113/731218013632213/?type=1,358274,5.55,379.0,1.06,-.08,10.0,.03,-.29,38.0,.11,-.25,26.0,.07,-.35,11.0,-.08,8.0,0.51
Octopus,GWII,24-Nov-2014,Facebook,tG06Fa,https://www.facebook.com/cern/photos/a.173272186093468.45199.169005736520113/734453093308705/?type=1,362576,5.56,243.0,.67,-.29,10.0,.03,-.29,23.0,.06,-.38,15.0,.04,-.42,.0,-.33,.0,-0.72
Octopus,GWII,24-Nov-2014,Facebook,tG06Fb,https://www.facebook.com/cern/photos/a.173272186093468.45199.169005736520113/734453093308705/?type=1,362576,5.56,,,,,,,,,,24.0,.07,-.37,.0,-.33,.0,-0.72
Pipes,GWII,1-Dec-2014,Facebook,tG07Fa,https://www.facebook.com/cern/photos/a.173272186093468.45199.169005736520113/737792832974731/?type=1,364826,5.56,176.0,.48,-.39,22.0,.06,-.10,12.0,.03,-.48,22.0,.06,-.38,15.0,.01,5.0,0.05
Pipes,GWII,1-Dec-2014,Facebook,tG07Fb,https://www.facebook.com/cern/photos/a.173272186093468.45199.169005736520113/737792832974731/?type=1,364826,5.56,,,,,,,,,,10.0,.03,-.44,.0,-.33,.0,-0.72
ATLAS clean,GWII,8-Dec-2014,Facebook,tG08F,https://www.facebook.com/cern/photos/a.173272186093468.45199.169005736520113/741291095958238/?type=1,367397,5.57,345.0,.94,-.15,13.0,.04,-.24,31.0,.08,-.32,139.0,.38,.24,12.0,-.06,2.0,-0.41
Collisioneur,News,17-Oct-2014,Facebook,tN01F,https://www.facebook.com/cern/photos/a.173272186093468.45199.169005736520113/715836981836983/?type=1,343243,5.54,188.0,.55,-.36,8.0,.02,-.31,29.0,.08,-.32,86.0,.25,-.01,2.0,-.29,2.0,-0.41
UN event,News,20-Oct-2014,Facebook,tN02F,https://www.facebook.com/cern/photos/a.173272186093468.45199.169005736520113/717677924986222/?type=1,343998,5.54,653.0,1.90,.37,56.0,.16,.49,137.0,.40,.66,59.0,.17,-.16,30.0,.35,3.0,-0.26
CERN60 vid,News,21-Oct-2014,Facebook,tN03F,https://www.facebook.com/cern/posts/718245458262802,344282,5.54,242.0,.70,-.27,21.0,.06,-.10,75.0,.22,.10,163.0,.47,.42,16.0,.03,6.0,0.20
IceCube VV,News,23-Oct-2014,Facebook,tN04F,https://www.facebook.com/cern/posts/719011081519573,344829,5.54,449.0,1.30,.05,10.0,.03,-.28,6.0,.02,-.53,84.0,.24,-.02,1.0,-.31,1.0,-0.56
Nov Courier,News,28-Oct-2014,Facebook,tN05Fa,https://www.facebook.com/cern/photos/a.173272186093468.45199.169005736520113/721298464624168/?type=1,347931,5.54,245.0,.70,-.27,3.0,.01,-.40,23.0,.07,-.38,30.0,.09,-.33,1.0,-.31,3.0,-0.26
Nov Courier,News,28-Oct-2014,Facebook,tN05Fb,https://www.facebook.com/cern/photos/a.173272186093468.45199.169005736520113/721298464624168/?type=1,347931,5.54,,,,,,,,,,33.0,.09,-.31,.0,-.33,.0,-0.72
TEDx videos,News,29-Oct-2014,Facebook,tN06F,https://www.facebook.com/cern/photos/a.173272186093468.45199.169005736520113/721785941242087/?type=1,348311,5.54,181.0,.52,-.37,7.0,.02,-.33,22.0,.06,-.39,58.0,.17,-.17,.0,-.33,.0,-0.72
LHChamber,News,30-Oct-2014,Facebook,tN07F,https://www.facebook.com/cern/photos/a.173272186093468.45199.169005736520113/722284267858921/?type=1,348585,5.54,467.0,1.34,.07,51.0,.15,.39,128.0,.37,.56,393.0,1.13,1.69,24.0,.21,11.0,0.97
Halloween,News,31-Oct-2014,Facebook,tN08F,https://www.facebook.com/cern/photos/a.173272186093468.45199.169005736520113/722744467812901/?type=1,348810,5.54,182.0,.52,-.37,18.0,.05,-.15,13.0,.04,-.47,60.0,.17,-.16,.0,-.33,.0,-0.72
Archive pics,GWII,20-Oct-2014,Google+,tG01G,https://plus.google.com/106123073424280939934/posts/KKxJdrpd6KK,105000,5.02,49.0,.47,-.64,2.0,.02,-.49,3.0,.03,-.44,10.0,.10,-.46,105.0,4.70,10.0,1.02
BellDay,News,4-Nov-2014,Facebook,tN10F,https://www.facebook.com/cern/photos/a.173272186093468.45199.169005736520113/724755554278459/?type=1,351021,5.55,414.0,1.18,-.02,10.0,.03,-.28,59.0,.17,-.06,40.0,.11,-.27,.0,-.33,2.0,-0.41
Particle Fever,News,4-Nov-2014,Facebook,tN11F,https://www.facebook.com/cern/photos/a.173272186093468.45199.169005736520113/724791784274836/?type=1,351021,5.55,108.0,.31,-.49,21.0,.06,-.10,29.0,.08,-.33,10.0,.03,-.44,.0,-.33,.0,-0.72
Particle Fever,News,4-Nov-2014,Facebook,tN11Fw,https://www.facebook.com/cern/photos/a.173272186093468.45199.169005736520113/724791784274836/?type=1,351021,5.55,108.0,.31,-.49,21.0,.06,-.10,29.0,.08,-.33,20.0,.06,-.39,.0,-.33,.0,-0.72
John Bell art,News,7-Nov-2014,Facebook,tN12F,https://www.facebook.com/cern/posts/726217670798914,352483,5.55,117.0,.33,-.47,11.0,.03,-.27,17.0,.05,-.43,95.0,.27,.03,6.0,-.20,5.0,0.05
bl4s,News,17-Nov-2014,Facebook,tN13Fa,https://www.facebook.com/cern/posts/731004876986860,358274,5.55,373.0,1.04,-.09,45.0,.13,.27,117.0,.33,.43,86.0,.24,-.03,24.0,.21,8.0,0.51
bl4s,News,17-Nov-2014,Facebook,tN13Fb,https://www.facebook.com/cern/posts/731004876986860,358274,5.55,,,,,,,,,,211.0,.59,.65,11.0,-.08,9.0,0.66
The Port,News,18-Nov-2014,Facebook,tN14F,https://www.facebook.com/cern/photos/a.173272186093468.45199.169005736520113/731514303602584/?type=1,358628,5.55,239.0,.67,-.29,4.0,.01,-.38,23.0,.06,-.38,54.0,.15,-.20,52.0,.85,9.0,0.66
UN event,News,20-Oct-2014,Twitter,tN02T,https://twitter.com/CERN/status/524156838628294657,1030000,6.01,86.0,.08,-.26,6.0,.01,-.17,122.0,.12,-.16,209.0,.20,-.06,36.0,2.87,7.0,1.77
Beam tests,News,25-Nov-2014,Facebook,tN16F,https://www.facebook.com/cern/photos/a.173272186093468.45199.169005736520113/735129593241055/?type=1,362921,5.56,373.0,1.03,-.10,20.0,.06,-.13,52.0,.14,-.14,94.0,.26,.01,32.0,.39,3.0,-0.26
ALICE,Wow,21-Oct-2014,Instagra,tW01I,http://instagram.com/p/uaUOeRqDWt/?modal=true,281,2.45,83.0,295.37,2.67,7.0,24.91,3.75,,,,,,,,,,
bl4s,News,27-Nov-2014,Facebook,tN17Fb,https://www.facebook.com/cern/photos/a.173272186093468.45199.169005736520113/735949836492364/?type=1,363593,5.56,,,,,,,,,,10.0,.03,-.44,1.0,-.31,10.0,0.81
Dec Courier,News,27-Nov-2014,Facebook,tN18Fa,https://www.facebook.com/cern/photos/a.173272186093468.45199.169005736520113/736027116484636/?type=1,363593,5.56,397.0,1.09,-.06,9.0,.02,-.30,82.0,.23,.12,75.0,.21,-.10,3.0,-.26,3.0,-0.26
Dec Courier,News,27-Nov-2014,Facebook,tN18Fb,https://www.facebook.com/cern/photos/a.173272186093468.45199.169005736520113/736027116484636/?type=1,363593,5.56,,,,,,,,,,81.0,.22,-.06,17.0,.05,5.0,0.05
bl4s,News,2-Dec-2014,Facebook,tN19Fa,https://www.facebook.com/cern/posts/738402402913774,365303,5.56,92.0,.25,-.52,4.0,.01,-.38,14.0,.04,-.46,12.0,.03,-.43,.0,-.33,.0,-0.72
bl4s,News,2-Dec-2014,Facebook,tN19Fb,https://www.facebook.com/cern/posts/738402402913774,365303,5.56,,,,,,,,,,28.0,.08,-.35,21.0,.14,4.0,-0.10
bl4s,News,4-Dec-2014,Facebook,tN20Fa,https://www.facebook.com/cern/posts/739262719494409,366260,5.56,100.0,.27,-.51,3.0,.01,-.40,22.0,.06,-.40,11.0,.03,-.44,13.0,-.04,9.0,0.66
bl4s,News,4-Dec-2014,Facebook,tN20Fb,https://www.facebook.com/cern/posts/739262719494409,366260,5.56,,,,,,,,,,63.0,.17,-.16,32.0,.39,13.0,1.27
Ribbon,News,8-Dec-2014,Facebook,tN21F,https://www.facebook.com/cern/photos/a.173272186093468.45199.169005736520113/741314745955873/?type=1,367397,5.57,763.0,2.08,.47,33.0,.09,.07,97.0,.26,.24,76.0,.21,-.09,17.0,.05,5.0,0.05
IdeaSquare,News,9-Dec-2014,Facebook,tN22F,https://www.facebook.com/cern/photos/a.173272186093468.45199.169005736520113/741854219235259/?type=1,367671,5.57,214.0,.58,-.34,10.0,.03,-.29,29.0,.08,-.34,48.0,.13,-.24,.0,-.33,.0,-0.72
Magnets,News,9-Dec-2014,Facebook,tN23F,https://www.facebook.com/cern/photos/a.173272186093468.45199.169005736520113/742000089220672/?type=1,367671,5.57,502.0,1.37,.08,24.0,.07,-.07,62.0,.17,-.06,58.0,.16,-.19,12.0,-.06,7.0,0.35
PS bubble,TBT,23-Oct-2014,Facebook,tT01F,https://www.facebook.com/cern/photos/a.173272186093468.45199.169005736520113/719027491517932/?type=1,344829,5.54,274.0,.79,-.22,4.0,.01,-.38,28.0,.08,-.33,16.0,.05,-.41,.0,-.33,.0,-0.72
Wire-weaving,TBT,30-Oct-2014,Facebook,tT02F,https://www.facebook.com/cern/photos/a.173272186093468.45199.169005736520113/722224824531532/?type=1,348585,5.54,156.0,.45,-.41,5.0,.01,-.36,5.0,.01,-.54,10.0,.03,-.44,.0,-.33,.0,-0.72
BEBC pipe,TBT,6-Nov-2014,Facebook,tT03F,https://www.facebook.com/cern/photos/a.173272186093468.45199.169005736520113/725664947520853/?type=1,352175,5.55,148.0,.42,-.43,17.0,.05,-.17,8.0,.02,-.51,77.0,.22,-.07,.0,-.33,.0,-0.72
Control rooms,TBT,13-Nov-2014,Facebook,tT04F,https://www.facebook.com/cern/photos/a.173272186093468.45199.169005736520113/729192710501410/?type=1,356485,5.55,469.0,1.32,.06,7.0,.02,-.33,52.0,.15,-.13,20.0,.06,-.39,1.0,-.31,5.0,0.05
1st computer,TBT,20-Nov-2014,Facebook,tT05Fa,https://www.facebook.com/cern/photos/a.173272186093468.45199.169005736520113/732647460155935/?type=1,360872,5.56,194.0,.54,-.36,5.0,.01,-.37,14.0,.04,-.46,14.0,.04,-.42,.0,-.33,.0,-0.72
Halloween,News,31-Oct-2014,Twitter,tN08T,https://twitter.com/CERN/status/528193966932779009,1040000,6.02,65.0,.06,-.43,5.0,.00,-.27,74.0,.07,-.38,299.0,.29,.37,38.0,3.08,8.0,2.29
Power,TBT,27-Nov-2014,Facebook,tT06F,https://www.facebook.com/cern/photos/a.173272186093468.45199.169005736520113/736033919817289/?type=1,363593,5.56,136.0,.37,-.45,7.0,.02,-.34,13.0,.04,-.47,15.0,.04,-.42,.0,-.33,.0,-0.72
ISR archive pic,GWII,3-Nov-2014,Google+,tG03Ga,https://plus.google.com/+CERN/posts/gxydFCou9Rf,107000,5.03,29.0,.27,-.68,.0,.00,-.53,1.0,.01,-.45,19.0,.18,-.43,15.0,.27,16.0,1.96
SPS Tank,TBT,11-Dec-2014,Facebook,tT08F,https://www.facebook.com/cern/photos/a.173272186093468.45199.169005736520113/743005672453447/?type=1,368169,5.57,268.0,.73,-.26,5.0,.01,-.37,17.0,.05,-.44,35.0,.10,-.31,7.0,-.17,3.0,-0.26
ALICE,Wow,21-Oct-2014,Facebook,tW01F,https://www.facebook.com/cern/photos/a.173272186093468.45199.169005736520113/718132241607457/?type=1,344282,5.54,646.0,1.88,.36,28.0,.08,.02,114.0,.33,.45,60.0,.17,-.16,12.0,-.06,5.0,0.05
ATLAS,Wow,28-Oct-2014,Facebook,tW02F,https://www.facebook.com/cern/photos/a.173272186093468.45199.169005736520113/721312917956056/?type=1,347931,5.54,482.0,1.39,.09,8.0,.02,-.32,64.0,.18,-.01,40.0,.11,-.27,.0,-.33,.0,-0.72
CMS,Wow,4-Nov-2014,Facebook,tW03F,https://www.facebook.com/cern/photos/a.173272186093468.45199.169005736520113/724783237609024/?type=1,351021,5.55,441.0,1.26,.02,14.0,.04,-.22,72.0,.21,.06,36.0,.10,-.30,.0,-.33,.0,-0.72
LHCb,Wow,11-Nov-2014,Facebook,tW04F,https://www.facebook.com/cern/photos/a.173272186093468.45199.169005736520113/728261963927818/?type=1,353910,5.55,85.0,.24,-.52,6.0,.02,-.35,10.0,.03,-.49,5.0,.01,-.47,.0,-.33,.0,-0.72
RF,Wow,18-Nov-2014,Facebook,tW05Fa,https://www.facebook.com/cern/photos/a.173272186093468.45199.169005736520113/731535586933789/?type=1,358628,5.55,340.0,.95,-.14,6.0,.02,-.35,41.0,.11,-.23,41.0,.11,-.27,24.0,.21,10.0,0.81
RF,Wow,18-Nov-2014,Facebook,tW05Fb,https://www.facebook.com/cern/photos/a.173272186093468.45199.169005736520113/731535586933789/?type=1,358628,5.55,,,,,,,,,,89.0,.25,-.01,12.0,-.06,2.0,-0.41
TOTEM,Wow,25-Nov-2014,Facebook,tW06F,https://www.facebook.com/cern/photos/a.173272186093468.45199.169005736520113/735112473242767/?type=1,362921,5.56,385.0,1.06,-.08,8.0,.02,-.32,39.0,.11,-.25,68.0,.19,-.13,.0,-.33,3.0,-0.26
ISR archive pic,GWII,3-Nov-2014,Google+,tG03Gb,https://plus.google.com/+CERN/posts/gxydFCou9Rf,107000,5.03,,,,,,,,,,25.0,.23,-.42,52.0,2.10,8.0,0.71
Splash,Wow,9-Dec-2014,Facebook,tW08F,https://www.facebook.com/cern/photos/a.173272186093468.45199.169005736520113/741844665902881/?type=1,367671,5.57,470.0,1.28,.04,5.0,.01,-.37,37.0,.10,-.27,66.0,.18,-.15,29.0,.33,4.0,-0.10
Fabiola,News,4-Nov-2014,Facebook,tN09F,https://www.facebook.com/cern/photos/a.173272186093468.45199.169005736520113/724697100950971/?type=1,351021,5.55,1971.0,5.62,2.37,175.0,.50,2.41,375.0,1.07,2.75,354.0,1.01,1.46,17.0,.05,4.0,-0.10
LHC model,GWII,27-Oct-2014,Google+,tG02Ga,https://plus.google.com/+CERN/posts/XuTiH6svX9K,106000,5.03,67.0,.63,-.61,.0,.00,-.53,5.0,.05,-.43,16.0,.15,-.44,.0,-.47,.0,-0.55
LHC model,GWII,27-Oct-2014,Google+,tG02Gb,https://plus.google.com/+CERN/posts/XuTiH6svX9K,106000,5.03,,,,,,,,,,8.0,.08,-.47,.0,-.47,.0,-0.55
Fabiola,News,4-Nov-2014,Twitter,tN09T,https://twitter.com/CERN/status/529613712202940416,1040000,6.02,465.0,.45,2.60,38.0,.04,2.89,854.0,.82,3.07,594.0,.57,1.79,17.0,.83,4.0,0.22
Fabiola,News,4-Nov-2014,Tw Frenc,tN09Tw,https://twitter.com/CERN_FR/status/529632188846067713,12300,4.09,12.0,.98,3.87,3.0,.24,4.28,26.0,2.11,3.84,37.0,3.01,3.04,1.0,-.72,8.0,-0.22
CMS Cristal-ise,GWII,10-Nov-2014,Google+,tG04G,https://plus.google.com/+CERN/posts/8FXWEhtVBPa,108000,5.03,67.0,.62,-.61,5.0,.05,-.42,6.0,.06,-.42,17.0,.16,-.44,.0,-.47,.0,-0.55
ASACUSA,GWII,17-Nov-2014,Google+,tG05G,https://plus.google.com/+CERN/posts/FuGvGRYbYaU,108000,5.03,101.0,.94,-.56,6.0,.06,-.40,14.0,.13,-.38,14.0,.13,-.45,.0,-.47,.0,-0.55
Octopus,GWII,24-Nov-2014,Google+,tG06Ga,https://plus.google.com/+CERN/posts/26asSEdwqUM,12500,4.10,87.0,6.96,.53,3.0,.24,.03,10.0,.80,.02,11.0,.88,-.20,.0,-.47,.0,-0.55
Octopus,GWII,24-Nov-2014,Google+,tG06Gb,https://plus.google.com/+CERN/posts/26asSEdwqUM,12500,4.10,,,,,,,,,,10.0,.80,-.23,.0,-.47,.0,-0.55
CMS,Wow,4-Nov-2014,Instagra,tW03I,http://instagram.com/p/u_E2G-qDdS/?modal=true,497,2.70,142.0,285.71,2.49,2.0,4.02,-.11,,,,,,,,,,
Pipes,GWII,1-Dec-2014,Google+,tG07Gb,https://plus.google.com/+CERN/posts/dmqmCVU553W,12500,4.10,,,,,,,,,,2.0,.16,-.44,.0,-.47,.0,-0.55
ATLAS clean,GWII,8-Dec-2014,Google+,tG08G,https://plus.google.com/+CERN/posts/Kzp71sYckL2,12600,4.10,82.0,6.51,.45,5.0,.40,.40,8.0,.63,-.07,45.0,3.57,.71,.0,-.47,.0,-0.55
Collisioneur,News,17-Oct-2014,Google+,tN01G,https://plus.google.com/106123073424280939934/posts/H5gjqbzZLLX,105000,5.02,75.0,.71,-.60,.0,.00,-.53,22.0,.21,-.33,51.0,.49,-.33,15.0,.27,8.0,0.71
UN event,News,20-Oct-2014,Google+,tN02G,https://plus.google.com/106123073424280939934/posts/RuAU5XMqHYs,105000,5.02,32.0,.30,-.67,.0,.00,-.53,10.0,.10,-.40,13.0,.12,-.45,.0,-.47,.0,-0.55
