SUBJECT,TYPE,POSTDATE,PLATFORM,CODE,POST,Followers,Followers_log10,LIKES,Likes_pkU,Likes_pkU_z,COMMENTS,Comments_pkU,Comments_pkU_z,SHARES,Shares_pkU,Shares_pkU_z,CLICK_THROUGHS,CTs_pkU,CTs_pkU_z,AVG_VISIT_DURATION,AVG_VISIT_DURATION_z,RETENTION_RATE,RETENTION_RATE_z
Halloween,News,31-Oct-2014,Tw Frenc,tN08Tw,https://twitter.com/CERN_FR/status/528202503389982720,12300,4.09,1.0,.08,-.62,.0,.00,-.34,5.0,.41,-.15,8.0,.65,-.40,73.0,.83,25.0,1.09
TOTEM,Wow,25-Nov-2014,Tw Frenc,tW06Tw,https://twitter.com/CERN_FR/status/537513558847016960,12500,4.10,5.0,.40,.98,.0,.00,-.34,10.0,.80,.77,33.0,2.64,2.50,1.0,-.72,3.0,-0.61
BellDay,News,5-Nov-2014,Tw Frenc,tN10Tw,https://twitter.com/CERN_FR/status/529927181661904896,12300,4.09,2.0,.16,-.21,.0,.00,-.34,12.0,.98,1.18,25.0,2.03,1.62,81.0,1.00,20.0,0.70
Particle Fever,News,5-Nov-2014,Tw Frenc,tN11Tw,https://twitter.com/CERN_FR/status/529900638562680832,12300,4.09,2.0,.16,-.21,.0,.00,-.34,16.0,1.30,1.94,22.0,1.79,1.26,.0,-.75,.0,-0.84
bl4s,News,18-Nov-2014,Tw Frenc,tN13Twa,https://twitter.com/CERN_FR/status/534711458324832256,12500,4.10,.0,.00,-1.03,.0,.00,-.34,1.0,.08,-.91,3.0,.24,-1.00,52.0,.37,33.0,1.70
bl4s,News,18-Nov-2014,Tw Frenc,tN13Twb,https://twitter.com/CERN_FR/status/534711458324832256,12500,4.10,,,,,,,,,,3.0,.24,-1.00,47.0,.27,33.0,1.70
The Port,News,18-Nov-2014,Tw Frenc,tN14Tw,https://twitter.com/CERN_FR/status/534723617930899456,12500,4.10,5.0,.40,.98,.0,.00,-.34,2.0,.16,-.73,5.0,.40,-.77,39.0,.09,20.0,0.70
bl4s (N17),News,27-Nov-2014,Facebook,tN17Fa,https://www.facebook.com/cern/photos/a.173272186093468.45199.169005736520113/735949836492364/?type=1,363593,5.56,191.0,.53,-.37,3.0,.01,-.40,28.0,.08,-.34,18.0,.05,-.40,21.0,.14,39.0,5.25
Dec Courier,News,28-Nov-2014,Tw Frenc,tN18Twa,https://twitter.com/CERN_FR/status/538367054815199233,12500,4.10,2.0,.16,-.22,.0,.00,-.34,7.0,.56,.21,22.0,1.76,1.22,16.0,-.40,14.0,0.24
Dec Courier,News,28-Nov-2014,Tw Frenc,tN18Twb,https://twitter.com/CERN_FR/status/538367054815199233,12500,4.10,,,,,,,,,,3.0,.24,-1.00,.0,-.75,.0,-0.84
IdeaSquare,News,9-Dec-2014,Tw Frenc,tN22Tw,https://twitter.com/CERN_FR/status/542343685543718913,12600,4.10,.0,.00,-1.03,.0,.00,-.34,1.0,.08,-.92,8.0,.63,-.43,83.0,1.04,12.0,0.08
Magnets,News,9-Dec-2014,Tw Frenc,tN23Tw,https://twitter.com/CERN_FR/status/542351617459511296,12600,4.10,3.0,.24,.17,.0,.00,-.34,5.0,.40,-.17,11.0,.87,-.08,.0,-.75,.0,-0.84
PS bubble,TBT,23-Oct-2014,Tw Frenc,tT01Tw,https://twitter.com/CERN_FR/status/525264607716585474,12200,4.09,2.0,.16,-.20,.0,.00,-.34,6.0,.49,.05,1.0,.08,-1.23,.0,-.75,.0,-0.84
Wire-weaving,TBT,30-Oct-2014,Tw Frenc,tT02Tw,https://twitter.com/CERN_FR/status/527819174698299392,12300,4.09,1.0,.08,-.62,.0,.00,-.34,4.0,.33,-.34,7.0,.57,-.52,24.0,-.23,14.0,0.24
BEBC pipe,TBT,6-Nov-2014,Tw Frenc,tT03Tw,https://twitter.com/CERN_FR/status/530387398338048000,12300,4.09,.0,.00,-1.03,1.0,.08,1.20,1.0,.08,-.91,8.0,.65,-.40,.0,-.75,.0,-0.84
Pipes,GWII,1-Dec-2014,Google+,tG07Ga,https://plus.google.com/+CERN/posts/dmqmCVU553W,12500,4.10,83.0,6.64,.47,24.0,1.92,3.98,8.0,.64,-.07,13.0,1.04,-.14,.0,-.47,.0,-0.55
1st computer,TBT,20-Nov-2014,Tw Frenc,tT05Twa,https://twitter.com/CERN_FR/status/535473357907845120,12500,4.10,2.0,.16,-.22,.0,.00,-.34,6.0,.48,.02,6.0,.48,-.65,.0,-.75,.0,-0.84
1st computer,TBT,20-Nov-2014,Tw Frenc,tT05Twb,https://twitter.com/CERN_FR/status/535473357907845120,12500,4.10,,,,,,,,,,7.0,.56,-.54,.0,-.75,.0,-0.84
Power,TBT,28-Nov-2014,Tw Frenc,tT06Tw,https://twitter.com/CERN_FR/status/538368773926162432,12500,4.10,2.0,.16,-.22,.0,.00,-.34,8.0,.64,.40,11.0,.88,-.07,33.0,-.04,9.0,-0.15
Courier reminisce,TBT,4-Dec-2014,Tw Frenc,tT07Tw,https://twitter.com/CERN_FR/status/540544085811933184,12600,4.10,.0,.00,-1.03,1.0,.08,1.17,.0,.00,-1.10,4.0,.32,-.89,.0,-.75,.0,-0.84
SPS Tank,TBT,11-Dec-2014,Tw Frenc,tT08Tw,https://twitter.com/CERN_FR/status/543085937425924097,12600,4.10,2.0,.16,-.23,.0,.00,-.34,3.0,.24,-.54,4.0,.32,-.89,.0,-.75,.0,-0.84
ALICE,Wow,21-Oct-2014,Tw Frenc,tW01Tw,https://twitter.com/CERN_FR/status/524570140575531008,12200,4.09,2.0,.16,-.20,.0,.00,-.34,7.0,.57,.24,8.0,.66,-.40,10.0,-.53,12.0,0.08
ATLAS,Wow,28-Oct-2014,Tw Frenc,tW02Tw,https://twitter.com/CERN_FR/status/527052669324509185,12300,4.09,3.0,.24,.20,.0,.00,-.34,5.0,.41,-.15,11.0,.89,-.05,97.0,1.34,9.0,-0.15
Pipes,GWII,1-Dec-2014,Tw Frenc,tG07Twa,https://twitter.com/CERN_FR/status/539697703651790848,12500,4.10,.0,.00,-1.03,.0,.00,-.34,1.0,.08,-.91,12.0,.96,.05,147.0,2.42,8.0,-0.22
LHCb,Wow,11-Nov-2014,Tw Frenc,tW04Tw,https://twitter.com/CERN_FR/status/532179822387429376,12400,4.09,2.0,.16,-.22,.0,.00,-.34,4.0,.32,-.35,7.0,.56,-.53,7.0,-.60,14.0,0.24
Pipes,GWII,1-Dec-2014,Tw Frenc,tG07Twb,https://twitter.com/CERN_FR/status/539697703651790848,12500,4.10,,,,,,,,,,4.0,.32,-.89,140.0,2.27,25.0,1.09
RF,Wow,18-Nov-2014,Tw Frenc,tW05Twb,https://twitter.com/CERN_FR/status/534739673730387968,12500,4.10,,,,,,,,,,22.0,1.76,1.22,3.0,-.68,5.0,-0.46
Dishwasher,Wow,2-Dec-2014,Facebook,tW07F,https://www.facebook.com/cern/photos/a.173272186093468.45199.169005736520113/738521926235155/?type=1,365303,5.56,4480.0,12.26,5.95,402.0,1.10,5.87,676.0,1.85,5.18,995.0,2.72,4.78,7.0,-.17,2.0,-0.41
Dishwasher,Wow,2-Dec-2014,Google+,tW07G,https://plus.google.com/+CERN/posts/LZEhXirAnGL,12500,4.10,352.0,28.16,4.36,14.0,1.12,2.10,98.0,7.84,4.25,193.0,15.44,4.69,11.0,.08,3.0,-0.08
Splash,Wow,9-Dec-2014,Tw Frenc,tW08Tw,https://twitter.com/CERN_FR/status/542327922196221952,12600,4.10,2.0,.16,-.23,.0,.00,-.34,5.0,.40,-.17,7.0,.56,-.54,89.0,1.17,14.0,0.24
Archive pics,GWII,20-Oct-2014,Twitter,tG01T,https://twitter.com/CERN/status/524184230356455424,1030000,6.01,131.0,.13,.08,5.0,.00,-.26,141.0,.14,-.07,339.0,.33,.58,4.0,-.57,3.0,-0.29
LHC model,GWII,27-Oct-2014,Twitter,tG02T,https://twitter.com/CERN/status/526790571923603456,1040000,6.02,137.0,.13,.12,8.0,.01,.02,128.0,.12,-.14,216.0,.21,-.03,3.0,-.67,4.0,0.22
ISR archive pic,GWII,3-Nov-2014,Twitter,tG03Ta,https://twitter.com/CERN/status/529225758816747520,1040000,6.02,40.0,.04,-.62,3.0,.00,-.46,38.0,.04,-.53,278.0,.27,.27,2.0,-.78,3.0,-0.29
ISR archive pic,GWII,3-Nov-2014,Twitter,tG03Tb,https://twitter.com/CERN/status/529225758816747520,1040000,6.02,,,,,,,,,,333.0,.32,.53,3.0,-.67,3.0,-0.29
CMS Cristal-ise,GWII,10-Nov-2014,Twitter,tG04T,https://twitter.com/CERN/status/531814375733354498,1040000,6.02,62.0,.06,-.45,1.0,.00,-.65,88.0,.08,-.31,187.0,.18,-.17,2.0,-.78,2.0,-0.81
ASACUSA,GWII,17-Nov-2014,Twitter,tG05T,https://twitter.com/CERN/status/534456859588296706,1050000,6.02,179.0,.17,.42,8.0,.01,.01,200.0,.19,.17,430.0,.41,.98,12.0,.29,5.0,0.74
Octopus,GWII,24-Nov-2014,Twitter,tG06Ta,https://twitter.com/CERN/status/536881911722172416,1050000,6.02,63.0,.06,-.45,3.0,.00,-.46,72.0,.07,-.39,105.0,.10,-.57,2.0,-.78,4.0,0.22
Octopus,GWII,24-Nov-2014,Twitter,tG06Tb,https://twitter.com/CERN/status/536881911722172416,1050000,6.02,,,,,,,,,,145.0,.14,-.38,10.0,.08,3.0,-0.29
Pipes,GWII,1-Dec-2014,Twitter,tG07Ta,https://twitter.com/CERN/status/539534229072535553,1060000,6.03,100.0,.09,-.18,14.0,.01,.57,88.0,.08,-.32,170.0,.16,-.27,16.0,.72,6.0,1.25
Pipes,GWII,1-Dec-2014,Twitter,tG07Tb,https://twitter.com/CERN/status/539534229072535553,1060000,6.03,,,,,,,,,,173.0,.16,-.26,1.0,-.89,2.0,-0.81
ATLAS clean,GWII,8-Dec-2014,Twitter,tG08T,https://twitter.com/CERN/status/541950167847829504,1060000,6.03,112.0,.11,-.09,7.0,.01,-.09,141.0,.13,-.09,154.0,.15,-.35,9.0,-.03,5.0,0.74
Collisioneur,News,17-Oct-2014,Twitter,tN01T,https://twitter.com/CERN/status/523106669996568576,1030000,6.01,66.0,.06,-.41,10.0,.01,.22,116.0,.11,-.18,262.0,.25,.20,12.0,.29,6.0,1.25
Dishwasher,Wow,2-Dec-2014,Instagra,tW07I,http://instagram.com/p/wHvwG2KDV9/?modal=true,1160,3.06,214.0,184.48,.64,19.0,16.38,2.17,,,,,,,,,,
CERN60 vid,News,21-Oct-2014,Twitter,tN03T,https://twitter.com/CERN/status/524589064851578881,1030000,6.01,43.0,.04,-.59,11.0,.01,.32,53.0,.05,-.47,96.0,.09,-.61,7.0,-.24,4.0,0.22
IceCube VV,News,23-Oct-2014,Twitter,tN04T,https://twitter.com/CERN/status/525212060515573760,1030000,6.01,89.0,.09,-.24,3.0,.00,-.46,87.0,.08,-.31,246.0,.24,.12,6.0,-.35,2.0,-0.81
Nov Courier,News,28-Oct-2014,Twitter,tN05Ta,https://twitter.com/CERN/status/527033473820012544,1040000,6.02,21.0,.02,-.76,1.0,.00,-.65,19.0,.02,-.62,82.0,.08,-.68,.0,-.99,2.0,-0.81
Nov Courier,News,28-Oct-2014,Twitter,tN05Tb,https://twitter.com/CERN/status/527033473820012544,1040000,6.02,,,,,,,,,,26.0,.03,-.95,.0,-.99,.0,-1.84
TEDx videos,News,29-Oct-2014,Twitter,tN06T,https://twitter.com/CERN/status/527444929879240704,1040000,6.02,89.0,.09,-.25,2.0,.00,-.55,82.0,.08,-.34,222.0,.21,-.00,9.0,-.03,4.0,0.22
LHChamber,News,30-Oct-2014,Twitter,tN07T,https://twitter.com/CERN/status/527824343263621120,1040000,6.02,179.0,.17,.43,10.0,.01,.21,226.0,.22,.30,534.0,.51,1.50,19.0,1.04,7.0,1.77
Dishwasher,Wow,2-Dec-2014,Twitter,tW07T,https://twitter.com/CERN/status/539904772644823040,1060000,6.03,779.0,.73,4.86,58.0,.05,4.70,1255.0,1.18,4.74,1158.0,1.09,4.41,8.0,-.14,3.0,-0.29
Dishwasher,Wow,2-Dec-2014,Tw Frenc,tW07Tw,https://twitter.com/CERN_FR/status/540052716329115648,12500,4.10,7.0,.56,1.78,.0,.00,-.34,18.0,1.44,2.27,21.0,1.68,1.10,5.0,-.64,14.0,0.24
Fabiola press,News,4-Nov-2014,Twitter,tN09Tb,https://twitter.com/CERN/status/529668618280513536,1040000,6.02,248.0,.24,.96,19.0,.02,1.07,432.0,.42,1.21,295.0,.28,.35,12.0,.29,4.0,0.22
BellDay,News,4-Nov-2014,Twitter,tN10T,https://twitter.com/CERN/status/529669541132255232,1040000,6.02,168.0,.16,.35,9.0,.01,.11,191.0,.18,.14,294.0,.28,.34,21.0,1.26,4.0,0.22
John Bell art,News,7-Nov-2014,Twitter,tN12T,https://twitter.com/CERN/status/530727380466552832,1040000,6.02,75.0,.07,-.35,3.0,.00,-.46,54.0,.05,-.46,117.0,.11,-.51,1.0,-.89,3.0,-0.29
bl4s (N20),News,4-Dec-2014,Google+,tN20Ga,https://plus.google.com/+CERN/posts/aMPFMjreBpk,12600,4.10,18.0,1.43,-.47,.0,.00,-.53,5.0,.40,-.22,5.0,.40,-.36,66.0,2.78,40.0,5.73
bl4s,News,17-Nov-2014,Twitter,tN13Tb,https://twitter.com/CERN/status/534347170825404416,1050000,6.02,,,,,,,,,,55.0,.05,-.81,8.0,-.14,7.0,1.77
The Port,News,18-Nov-2014,Twitter,tN14T,https://twitter.com/CERN/status/534721899176411137,1050000,6.02,51.0,.05,-.54,1.0,.00,-.65,53.0,.05,-.47,87.0,.08,-.66,.0,-.99,.0,-1.84
Courier reminisce,TBT,4-Dec-2014,Facebook,tT07F,https://www.facebook.com/cern/photos/a.173272186093468.45199.169005736520113/739270722826942/?type=1,366260,5.56,153.0,.42,-.43,6.0,.02,-.35,25.0,.07,-.37,4.0,.01,-.47,8.0,-.15,25.0,3.11
Beam tests,News,25-Nov-2014,Twitter,tN16T,https://twitter.com/CERN/status/537355767104684032,1050000,6.02,98.0,.09,-.18,2.0,.00,-.56,135.0,.13,-.11,352.0,.34,.61,12.0,.29,3.0,-0.29
bl4s,News,27-Nov-2014,Twitter,tN17Ta,https://twitter.com/CERN/status/537976983402344448,1050000,6.02,35.0,.03,-.66,3.0,.00,-.46,34.0,.03,-.55,30.0,.03,-.93,2.0,-.78,3.0,-0.29
bl4s,News,27-Nov-2014,Twitter,tN17Tb,https://twitter.com/CERN/status/537976983402344448,1050000,6.02,,,,,,,,,,8.0,.01,-1.04,.0,-.99,.0,-1.84
Dec Courier,News,27-Nov-2014,Twitter,tN18Ta,https://twitter.com/CERN/status/538016769173372928,1050000,6.02,58.0,.06,-.48,1.0,.00,-.65,55.0,.05,-.46,149.0,.14,-.36,8.0,-.14,3.0,-0.29
Dec Courier,News,27-Nov-2014,Twitter,tN18Tb,https://twitter.com/CERN/status/538016769173372928,1050000,6.02,,,,,,,,,,106.0,.10,-.57,1.0,-.89,4.0,0.22
bl4s,News,2-Dec-2014,Twitter,tN19Ta,https://twitter.com/CERN/status/539816551676129280,1060000,6.03,17.0,.02,-.79,.0,.00,-.75,12.0,.01,-.65,27.0,.03,-.95,1.0,-.89,4.0,0.22
bl4s,News,2-Dec-2014,Twitter,tN19Tb,https://twitter.com/CERN/status/539816551676129280,1060000,6.03,,,,,,,,,,20.0,.02,-.98,.0,-.99,.0,-1.84
bl4s,News,4-Dec-2014,Twitter,tN20Ta,https://twitter.com/CERN/status/540513483759312896,1060000,6.03,15.0,.01,-.81,.0,.00,-.75,22.0,.02,-.61,30.0,.03,-.93,6.0,-.35,3.0,-0.29
bl4s,News,4-Dec-2014,Twitter,tN20Tb,https://twitter.com/CERN/status/540513483759312896,1060000,6.03,,,,,,,,,,20.0,.02,-.98,.0,-.99,.0,-1.84
Ribbon,News,8-Dec-2014,Twitter,tN21T,https://twitter.com/CERN/status/541965375400062976,1060000,6.03,153.0,.14,.22,5.0,.00,-.28,136.0,.13,-.11,131.0,.12,-.46,14.0,.51,4.0,0.22
IdeaSquare,News,9-Dec-2014,Twitter,tN22T,https://twitter.com/CERN/status/542343724336824320,1060000,6.03,46.0,.04,-.58,.0,.00,-.75,63.0,.06,-.43,117.0,.11,-.52,10.0,.08,2.0,-0.81
Magnets,News,9-Dec-2014,Twitter,tN23T,https://twitter.com/CERN/status/542349070648754176,1060000,6.03,88.0,.08,-.27,6.0,.01,-.18,112.0,.11,-.22,219.0,.21,-.04,13.0,.40,5.0,0.74
PS bubble,TBT,23-Oct-2014,Twitter,tT01T,https://twitter.com/CERN/status/525232991447318528,1030000,6.01,77.0,.07,-.33,2.0,.00,-.55,78.0,.08,-.35,92.0,.09,-.63,11.0,.18,4.0,0.22
Wire-weaving,TBT,30-Oct-2014,Twitter,tT02T,https://twitter.com/CERN/status/527771620803637249,1040000,6.02,58.0,.06,-.48,2.0,.00,-.55,55.0,.05,-.46,102.0,.10,-.58,3.0,-.67,4.0,0.22
BEBC pipe,TBT,6-Nov-2014,Twitter,tT03T,https://twitter.com/CERN/status/530383893799911424,1040000,6.02,44.0,.04,-.59,21.0,.02,1.26,55.0,.05,-.46,596.0,.57,1.80,8.0,-.14,2.0,-0.81
Control rooms,TBT,13-Nov-2014,Twitter,tT04T,https://twitter.com/CERN/status/532921593643950080,1050000,6.02,69.0,.07,-.40,4.0,.00,-.37,73.0,.07,-.38,153.0,.15,-.34,9.0,-.03,4.0,0.22
1st computer,TBT,20-Nov-2014,Twitter,tT05Ta,https://twitter.com/CERN/status/535472329204457473,1050000,6.02,80.0,.08,-.32,5.0,.00,-.27,84.0,.08,-.33,110.0,.10,-.55,11.0,.18,5.0,0.74
ATLAS clean,GWII,8-Dec-2014,Tw Frenc,tG08Tw,https://twitter.com/CERN_FR/status/541958017852657665,12600,4.10,.0,.00,-1.03,.0,.00,-.34,1.0,.08,-.92,13.0,1.03,.15,136.0,2.18,23.0,0.93
Power,TBT,27-Nov-2014,Twitter,tT06T,https://twitter.com/CERN/status/538069531617275904,1050000,6.02,82.0,.08,-.30,3.0,.00,-.46,71.0,.07,-.39,256.0,.24,.15,2.0,-.78,2.0,-0.81
Courier reminisce,TBT,4-Dec-2014,Twitter,tT07T,https://twitter.com/CERN/status/540544067759644672,1060000,6.03,23.0,.02,-.75,1.0,.00,-.65,18.0,.02,-.62,41.0,.04,-.88,.0,-.99,2.0,-0.81
SPS Tank,TBT,11-Dec-2014,Twitter,tT08T,https://twitter.com/CERN/status/543066530570047489,1060000,6.03,81.0,.08,-.32,2.0,.00,-.56,63.0,.06,-.43,150.0,.14,-.37,2.0,-.78,3.0,-0.29
ALICE,Wow,21-Oct-2014,Twitter,tW01T,https://twitter.com/CERN/status/524505498221944833,1030000,6.01,176.0,.17,.42,23.0,.02,1.48,203.0,.20,.20,248.0,.24,.13,15.0,.61,3.0,-0.29
ATLAS,Wow,28-Oct-2014,Twitter,tW02T,https://twitter.com/CERN/status/527053808439152640,1040000,6.02,174.0,.17,.40,12.0,.01,.40,208.0,.20,.22,255.0,.25,.15,10.0,.08,3.0,-0.29
IdeaSquare,News,9-Dec-2014,Google+,tN22G,https://plus.google.com/+CERN/posts/BZ28NDK3F8j,12600,4.10,35.0,2.78,-.22,3.0,.24,.03,5.0,.40,-.22,17.0,1.35,-.04,79.0,3.42,10.0,1.02
LHCb,Wow,11-Nov-2014,Twitter,tW04T,https://twitter.com/CERN/status/532178231961862146,1040000,6.02,70.0,.07,-.39,2.0,.00,-.55,81.0,.08,-.34,153.0,.15,-.34,3.0,-.67,3.0,-0.29
RF,Wow,18-Nov-2014,Twitter,tW05Ta,https://twitter.com/CERN/status/534738411014590464,1050000,6.02,80.0,.08,-.32,6.0,.01,-.18,96.0,.09,-.28,230.0,.22,.02,2.0,-.78,1.0,-1.33
RF,Wow,18-Nov-2014,Twitter,tW05Tb,https://twitter.com/CERN/status/534738411014590464,1050000,6.02,,,,,,,,,,301.0,.29,.36,9.0,-.03,2.0,-0.81
TOTEM,Wow,25-Nov-2014,Twitter,tW06T,https://twitter.com/CERN/status/537336981274247169,1050000,6.02,127.0,.12,.03,1.0,.00,-.65,138.0,.13,-.10,257.0,.24,.15,20.0,1.15,5.0,0.74
Magnets,News,9-Dec-2014,Google+,tN23G,https://plus.google.com/+CERN/posts/SVu7y2faYne,12600,4.10,167.0,13.25,1.67,18.0,1.43,2.83,26.0,2.06,.78,64.0,5.08,1.21,5.0,-.22,3.0,-0.08
Splash,Wow,9-Dec-2014,Twitter,tW08T,https://twitter.com/CERN/status/542316909791051776,1060000,6.03,105.0,.10,-.14,6.0,.01,-.18,112.0,.11,-.22,304.0,.29,.36,6.0,-.35,4.0,0.22