"triad","indiv-1","indiv-2","dyad","dyad_split","individual_split","gender","f1_psychopathy","f2_psychopathy","total_psychopathy","attractiveness","fighting_ability","strength","height","shirt_type","shirt1","median_income","oldest","highest_class_rank","major_presige","dyad_status_difference","proportion_words","proportion_sequence_starts","interruptions_per_min","sequence_starts_per_wordX100","interruptions_per_wordX100","affect_words","triad_total_words_per_min"
1,92124616,92183856,1,1,1,1,1,0.8,1.1,-0.77,1.66,2.43,1.53,"short",2,36.3,NA,NA,38,0,0.41,0.583,0.239,3.75,0.27,11,220.3
1,92183856,92124616,1,2,1,1,-0.07,-0.77,-0.37,-0.67,1.49,0.11,2.27,"short",2,100.6,NA,NA,37.5,0,0.42,0.333,0.957,2.06,1.03,5.13,220.3
1,92124616,92115856,2,1,2,1,1,0.8,1.1,-0.77,1.66,2.43,1.53,"short",2,36.3,NA,NA,38,-0.43,0.41,0.583,0.239,3.75,0.27,11,220.3
1,92115856,92124616,2,2,1,1,-1.23,-0.66,-1.23,-1.72,0.17,0.37,1.9,"short",2,109.8,NA,NA,19,0.43,0.17,0.083,0.478,1.25,1.25,6.5,220.3
1,92183856,92115856,3,1,2,1,-0.07,-0.77,-0.37,-0.67,1.49,0.11,2.27,"short",2,100.6,NA,NA,37.5,-0.57,0.42,0.333,0.957,2.06,1.03,5.13,220.3
1,92115856,92183856,3,2,2,1,-1.23,-0.66,-1.23,-1.72,0.17,0.37,1.9,"short",2,109.8,NA,NA,19,0.57,0.17,0.083,0.478,1.25,1.25,6.5,220.3
2,13277691,92175840,4,1,1,1,-0.58,-1.15,-0.92,1.18,-0.6,1.41,-1.4,"tanktop",1,84.6,NA,NA,30.5,0.29,0.35,0.179,0.829,1.82,1.09,5.4,214.6
2,92175840,13277691,4,2,1,1,-0.32,-1.63,-0.92,1.43,-2.12,-1.08,1.17,"tanktop",1,57.8,NA,NA,32,-0.29,0.33,0.393,1.105,4.28,1.56,7.5,214.6
2,13277691,92138848,5,1,2,1,-0.58,-1.15,-0.92,1.18,-0.6,1.41,-1.4,"tanktop",1,84.6,NA,NA,30.5,-0.29,0.35,0.179,0.829,1.82,1.09,5.4,214.6
2,92138848,13277691,5,2,1,1,0.08,-0.41,-0.12,-1.3,-2.29,-1.19,0.43,"tanktop",1,55.3,NA,NA,15.5,0.29,0.32,0.429,0.829,4.9,1.22,8.1,214.6
2,92175840,92138848,6,1,2,1,-0.32,-1.63,-0.92,1.43,-2.12,-1.08,1.17,"tanktop",1,57.8,NA,NA,32,-0.43,0.33,0.393,1.105,4.28,1.56,7.5,214.6
2,92138848,92175840,6,2,2,1,0.08,-0.41,-0.12,-1.3,-2.29,-1.19,0.43,"tanktop",1,55.3,NA,NA,15.5,0.43,0.32,0.429,0.829,4.9,1.22,8.1,214.6
3,92146016,92192144,7,1,1,0,-0.97,0.56,-0.52,1.07,2.06,0.9,0.74,"short",2,61.4,NA,NA,37.5,-1.14,0.17,0.286,0.29,3.36,0.84,6.4,207.8
3,92192144,92146016,7,2,1,0,2.44,0.32,2,-1.22,0.93,0.02,-0.07,"short",2,NA,NA,NA,15,1.14,0.6,0.5,1.739,1.62,1.39,5.6,207.8
3,92146016,92125216,8,1,2,0,-0.97,0.56,-0.52,1.07,2.06,0.9,0.74,"short",2,61.4,NA,NA,37.5,-1.14,0.17,0.286,0.29,3.36,0.84,6.43,207.8
3,92125216,92146016,8,2,1,0,-0.18,-0.17,-0.22,-0.95,-0.05,-0.71,0.33,"short",2,112.4,NA,NA,38,1.14,0.23,0.214,1.159,1.82,2.42,6,207.8
3,92192144,92125216,9,1,2,0,2.44,0.32,2,-1.22,0.93,0.02,-0.07,"short",2,NA,NA,NA,15,0.86,0.6,0.5,1.739,1.62,1.39,5.58,207.8
3,92125216,92192144,9,2,2,0,-0.18,-0.17,-0.22,-0.95,-0.05,-0.71,0.33,"short",2,112.4,NA,NA,38,-0.86,0.23,0.214,1.159,1.82,2.42,6.04,207.8
4,92177968,92179088,10,1,1,1,-0.18,0.56,0.09,-0.46,0.07,0.47,-0.3,"short",2,73.1,NA,NA,38,0,0.14,0.214,0.811,2.68,2.68,9.4,216.8
4,92179088,92177968,10,2,1,1,0.21,0.07,0.19,-0.88,1.2,2.08,-1.03,"long",3,58.4,NA,NA,27.5,0,0.66,0.714,2.162,1.9,1.52,4.9,216.8
4,92177968,92131872,11,1,2,1,-0.18,0.56,0.09,-0.46,0.07,0.47,-0.3,"short",2,73.1,NA,NA,38,-0.14,0.14,0.214,0.811,2.68,2.68,9.4,216.8
4,92131872,92177968,11,2,1,1,-0.71,-0.66,-0.82,-0.46,-0.48,-0.94,0.8,"short",2,72.3,NA,NA,37.5,0.14,0.2,0.071,0.811,0.61,1.83,9.21,216.8
4,92179088,92131872,12,1,2,1,0.21,0.07,0.19,-0.88,1.2,2.08,-1.03,"long",3,58.4,NA,NA,27.5,-0.14,0.66,0.714,2.162,1.9,1.52,4.9,216.8
4,92131872,92179088,12,2,2,1,-0.71,-0.66,-0.82,-0.46,-0.48,-0.94,0.8,"short",2,72.3,NA,NA,37.5,0.14,0.2,0.071,0.811,0.61,1.83,9.21,216.8
5,92141072,92139616,13,1,1,1,-0.71,-1.39,-1.12,-1.3,-0.66,-1.17,-1.03,"tanktop",1,62.3,"no",0,15,-0.29,0.21,0.391,1.327,4.69,2.6,3.32,245.6
5,92139616,92141072,13,2,1,1,1.39,-0.9,0.69,-1.19,1.35,1.23,0.8,"short",2,33.8,"yes",1,30,0.29,0.53,0.261,3.982,1.22,3.06,4.84,245.6
5,92141072,13255567,14,1,2,1,-0.71,-1.39,-1.12,-1.3,-0.66,-1.17,-1.03,"tanktop",1,62.3,"no",0,15,-0.57,0.21,0.391,1.327,4.69,2.6,3.32,245.6
5,13255567,92141072,14,2,1,1,1.75,1.4,1.93,0.49,-0.34,0.84,-1.03,"long",3,60.7,"no",0,30,0.57,0.26,0.348,3.717,3.28,5.74,3.58,245.6
5,92139616,13255567,15,1,2,1,1.39,-0.9,0.69,-1.19,1.35,1.23,0.8,"short",2,33.8,"yes",1,30,-0.14,0.53,0.261,3.982,1.22,3.06,4.84,245.6
5,13255567,92139616,15,2,2,1,1.75,1.4,1.93,0.49,-0.34,0.84,-1.03,"long",3,60.7,"no",0,30,0.14,0.26,0.348,3.717,3.28,5.74,3.58,245.6
6,92179464,13223029,16,1,1,1,-0.05,-0.66,-0.32,0.17,-0.66,0.37,0.8,"long",3,43.6,"no",0,15,-1.42,0.36,0.5,0.663,3.11,0.89,5.71,205.6
6,13223029,92179464,16,2,1,1,-0.32,-1.15,-0.72,-1.4,-1.69,-1.27,-0.67,"long",3,66.6,"yes",1,8.5,1.42,0.18,0.214,0.331,2.63,0.88,1.79,205.6
6,92179464,92152624,17,1,2,1,-0.05,-0.66,-0.32,0.17,-0.66,0.37,0.8,"long",3,43.6,"no",0,15,0.43,0.36,0.5,0.663,3.11,0.89,5.71,205.6
6,92152624,92179464,17,2,1,1,0.21,1.29,0.69,-0.04,-1.09,-1.34,-1.03,"short",2,128.9,"no",0,37.5,-0.43,0.45,0.286,1.989,1.42,2.13,5.44,205.6
6,13223029,92152624,18,1,2,1,-0.32,-1.15,-0.72,-1.4,-1.69,-1.27,-0.67,"long",3,66.6,"yes",1,8.5,1,0.18,0.214,0.331,2.63,0.88,1.79,205.6
6,92152624,13223029,18,2,2,1,0.21,1.29,0.69,-0.04,-1.09,-1.34,-1.03,"short",2,128.9,"no",0,37.5,-1,0.45,0.286,1.989,1.42,2.13,5.44,205.6
7,92179896,13255890,19,1,1,1,-0.18,-0.41,-0.32,-1.4,-1.63,-0.32,-0.3,"long",3,NA,"no",0,15,0,0.3,0.333,0.265,2.7,0.54,9.34,160.7
7,13255890,92179896,19,2,1,1,0.21,1.29,0.69,-0.98,-1.21,-0.68,-0.3,"long",3,59.2,"no",0,17.5,0,0.27,0.2,1.062,1.86,2.48,4.91,160.7
7,92179896,92195808,20,1,2,1,-0.18,-0.41,-0.32,-1.4,-1.63,-0.32,-0.3,"long",3,NA,"no",0,15,-0.43,0.3,0.333,0.265,2.7,0.54,9.34,160.7
7,92195808,92179896,20,2,1,1,-0.45,0.07,-0.32,-0.14,-1.35,-0.36,-0.3,"tanktop",1,88.7,"yes",1,12.5,0.43,0.43,0.467,0.531,2.69,0.77,8.68,160.7
7,13255890,92195808,21,1,2,1,0.21,1.29,0.69,-0.98,-1.21,-0.68,-0.3,"long",3,59.2,"no",0,17.5,-0.86,0.27,0.2,1.062,1.86,2.48,4.91,160.7
7,92195808,13255890,21,2,2,1,-0.45,0.07,-0.32,-0.14,-1.35,-0.36,-0.3,"tanktop",1,88.7,"yes",1,12.5,0.86,0.43,0.467,0.531,2.69,0.77,8.68,160.7
8,92143936,61353428,22,1,1,1,-0.84,-0.41,-0.82,1.86,1.39,2.81,1.17,"long",3,86.5,"no",0,14.5,0.14,0.52,0.706,0.878,3.67,0.92,7.21,183.3
8,61353428,92143936,22,2,1,1,0.34,0.07,0.29,-0.04,-0.92,-0.28,-0.67,"long",3,79.5,"no",0,8,-0.14,0.32,0.176,0.878,1.5,1.5,1.91,183.3
8,92143936,64146936,23,1,2,1,-0.84,-0.41,-0.82,1.86,1.39,2.81,1.17,"long",3,86.5,"no",0,14.5,-1,0.52,0.706,0.878,3.67,0.92,7.21,183.3
8,64146936,92143936,23,2,1,1,-1.37,-0.66,-1.33,0.38,0.84,0.82,0.43,"short",2,100.8,"yes",1,19,1,0.16,0.118,0.001,2,0.001,6.48,183.3
8,61353428,64146936,24,1,2,1,0.34,0.07,0.29,-0.04,-0.92,-0.28,-0.67,"long",3,79.5,"no",0,8,-0.43,0.32,0.176,0.878,1.5,1.5,1.91,183.3
8,64146936,61353428,24,2,2,1,-1.37,-0.66,-1.33,0.38,0.84,0.82,0.43,"short",2,100.8,"yes",1,19,0.43,0.16,0.118,0.001,2,0.001,6.48,183.3
9,92160112,64372632,25,1,1,0,1.13,1.54,1.5,-0.81,-0.85,-0.38,-0.47,"short",2,31.3,"no",0,17.5,1.14,0.29,0.389,0.609,3.29,0.94,3.72,225.3
9,64372632,92160112,25,2,1,0,-0.32,-1.39,-0.82,-1.22,-1.06,-0.64,0.74,"short",2,50.7,"yes",1,15,-1.14,0.25,0.333,0.305,3.28,0.55,9.24,225.3
9,92160112,53373584,26,1,2,0,1.13,1.54,1.5,-0.81,-0.85,-0.38,-0.47,"short",2,31.3,"no",0,17.5,0.17,0.29,0.389,0.609,3.29,0.94,3.72,225.3
9,53373584,92160112,26,2,1,0,-0.05,-0.9,-0.42,-0.41,-1.26,-0.34,-1.68,"short",2,87.4,"no",0,17.5,-0.17,0.46,0.278,0.914,1.46,0.87,7.69,225.3
9,64372632,53373584,27,1,2,0,-0.32,-1.39,-0.82,-1.22,-1.06,-0.64,0.74,"short",2,50.7,"yes",1,15,-1,0.25,0.333,0.305,3.28,0.55,9.24,225.3
9,53373584,64372632,27,2,2,0,-0.05,-0.9,-0.42,-0.41,-1.26,-0.34,-1.68,"short",2,87.4,"no",0,17.5,1,0.46,0.278,0.914,1.46,0.87,7.69,225.3
10,92122800,92128600,28,1,1,1,-0.32,0.07,-0.22,0.8,0.01,0.16,-0.67,"long",3,59.2,NA,NA,38,0,0.38,0.526,0.531,3.36,0.67,5.94,206.9
10,92128600,92122800,28,2,1,1,0.08,1.67,0.71,0.7,1.25,1.58,2.27,"long",3,94,NA,NA,19,0,0.33,0,0.265,0,0.39,5.41,206.9
10,92122800,92151080,29,1,2,1,-0.32,0.07,-0.22,0.8,0.01,0.16,-0.67,"long",3,59.2,NA,NA,38,0.17,0.38,0.526,0.531,3.36,0.67,5.94,206.9
10,92151080,92122800,29,2,1,1,-0.05,-0.66,-0.32,0.91,0.68,0.12,0.8,"short",2,76.6,NA,NA,15,-0.17,0.29,0.474,0.265,3.98,0.44,3.43,206.9
10,92128600,92151080,30,1,2,1,0.08,1.67,0.71,0.7,1.25,1.58,2.27,"long",3,94,NA,NA,19,1.17,0.33,0,0.265,0,0.39,5.41,206.9
10,92151080,92128600,30,2,2,1,-0.05,-0.66,-0.32,0.91,0.68,0.12,0.8,"short",2,76.6,NA,NA,15,-1.17,0.29,0.474,0.265,3.98,0.44,3.43,206.9
11,92125776,13288055,31,1,1,0,1.75,1.4,1.93,0.53,0.06,0.3,-1.68,"long",3,120.1,NA,NA,NA,0.29,0.45,0.467,1.176,2.5,1.43,3.91,185
11,13288055,92125776,31,2,1,0,1,0.8,1.1,-0.14,1.5,0.61,-1.28,"short",2,66.6,NA,NA,38,-0.29,0.16,0.267,0.001,3.96,0.001,10.53,185
11,92125776,92190632,32,1,2,0,1.75,1.4,1.93,0.53,0.06,0.3,-1.68,"long",3,120.1,NA,NA,NA,1.57,0.45,0.467,1.176,2.5,1.43,3.91,185
11,92190632,92125776,32,2,1,0,-1.89,-0.17,-1.53,1.64,0.78,0.72,1.54,"short",2,64.2,NA,NA,8,-1.57,0.39,0.267,0.588,1.61,0.81,5.62,185
11,13288055,92190632,33,1,2,0,1,0.8,1.1,-0.14,1.5,0.61,-1.28,"short",2,66.6,NA,NA,38,0.86,0.16,0.267,0.001,3.96,0.001,10.53,185
11,92190632,13288055,33,2,2,0,-1.89,-0.17,-1.53,1.64,0.78,0.72,1.54,"short",2,64.2,NA,NA,8,-0.86,0.39,0.267,0.588,1.61,0.81,5.62,185
12,92186992,92163760,34,1,1,0,1.65,1.05,1.7,0.26,-0.73,0.26,0.74,"long",3,64.2,"yes",1,28.5,-0.86,0.68,0.667,0.293,1.69,0.21,4.35,204.1
12,92163760,92186992,34,2,1,0,0.47,1.29,0.89,0.53,-0.24,-1.29,-1.28,"short",2,102,"no",0,11,0.86,0.26,0.333,0.585,2.19,1.09,5.41,204.1
12,92186992,92115432,35,1,2,0,1.65,1.05,1.7,0.26,-0.73,0.26,0.74,"long",3,64.2,"yes",1,28.5,-0.14,0.68,0.667,0.293,1.69,0.21,4.35,204.1
12,92115432,92186992,35,2,1,0,-0.45,0.07,-0.32,-0.14,-0.12,-0.3,0.74,"short",2,68.9,"no",0,38,0.14,0.06,0,0.001,0,0.001,9.3,204.1
12,92163760,92115432,36,1,2,0,0.47,1.29,0.89,0.53,-0.24,-1.29,-1.28,"short",2,102,"no",0,11,0.29,0.26,0.333,0.585,2.19,1.09,5.41,204.1
12,92115432,92163760,36,2,2,0,-0.45,0.07,-0.32,-0.14,-0.12,-0.3,0.74,"short",2,68.9,"no",0,38,-0.29,0.06,0,0.001,0,0.001,9.3,204.1
13,92197600,92150160,37,1,1,1,0.87,0.56,0.89,-0.67,0.78,-0.01,-1.4,"short",2,73.9,"no",0,26,0,0.15,0.375,0.952,2.13,2.84,2,219.5
13,92150160,92197600,37,2,1,1,-0.58,-1.63,-1.12,0.38,0.41,-0.12,0.43,"short",2,82.2,"no",0,38,0,0.27,0.625,0.238,2.03,0.41,5.24,219.5
13,92197600,13226912,38,1,2,1,0.87,0.56,0.89,-0.67,0.78,-0.01,-1.4,"short",2,73.9,"no",0,26,0.29,0.15,0.375,0.952,2.13,2.84,2,219.5
13,13226912,92197600,38,2,1,1,0.87,-0.17,0.59,0.91,-0.74,-0.41,-1.77,"tanktop",1,102,"yes",1,NA,-0.29,0.58,0,0.952,0,0.75,3.26,219.5
13,92150160,13226912,39,1,2,1,-0.58,-1.63,-1.12,0.38,0.41,-0.12,0.43,"short",2,82.2,"no",0,38,1.29,0.27,0.625,0.238,2.03,0.41,5.24,219.5
13,13226912,92150160,39,2,2,1,0.87,-0.17,0.59,0.91,-0.74,-0.41,-1.77,"tanktop",1,102,"yes",1,NA,-1.29,0.58,0,0.952,0,0.75,3.26,219.5
14,13267876,92113840,40,1,1,0,-0.05,0.32,0.09,0.4,-0.05,-1.18,1.54,"short",2,93.9,"no",0,38,-0.29,0.21,0.188,0.286,1.83,0.61,6.55,224.3
14,92113840,13267876,40,2,1,0,-0.11,-2.12,-0.89,0.26,0.4,1.31,-1.28,"short",2,64.6,"no",0,37.5,0.29,0.54,0.438,0.857,1.67,0.71,4.31,224.3
14,13267876,92141600,41,1,2,0,-0.05,0.32,0.09,0.4,-0.05,-1.18,1.54,"short",2,93.9,"no",0,38,1.29,0.21,0.188,0.286,1.83,0.61,6.55,224.3
14,92141600,13267876,41,2,1,0,-1.23,0.56,-0.72,-0.41,0.13,0.32,1.95,"long",3,64.5,"yes",1,NA,-1.29,0.26,0.375,0.001,2.99,0.001,7.66,224.3
14,92113840,92141600,42,1,2,0,-0.11,-2.12,-0.89,0.26,0.4,1.31,-1.28,"short",2,64.6,"no",0,37.5,-0.29,0.54,0.438,0.857,1.67,0.71,4.31,224.3
14,92141600,92113840,42,2,2,0,-1.23,0.56,-0.72,-0.41,0.13,0.32,1.95,"long",3,64.5,"yes",1,NA,0.29,0.26,0.375,0.001,2.99,0.001,7.66,224.3
15,92180480,92181552,43,1,1,1,-0.35,0.32,-0.17,0.59,-1.09,-1.97,-1.03,"tanktop",1,87.1,NA,NA,15,0.86,0.38,0.273,0.242,1.05,0.35,3.18,181.8
15,92181552,92180480,43,2,1,1,-0.45,-0.17,-0.42,-0.46,0.88,0.21,0.07,"long",3,100.8,NA,NA,27.5,-0.86,0.4,0.455,0.242,1.67,0.33,4.59,181.8
15,92180480,92153712,44,1,2,1,-0.35,0.32,-0.17,0.59,-1.09,-1.97,-1.03,"tanktop",1,87.1,NA,NA,15,-0.29,0.38,0.273,0.242,1.05,0.35,3.18,181.8
15,92153712,92180480,44,2,1,1,-0.18,-0.41,-0.32,0.59,-0.33,0.01,-1.4,"long",3,55.5,NA,NA,15,0.29,0.22,0.273,0.242,1.81,0.6,5.36,181.8
15,92181552,92153712,45,1,2,1,-0.45,-0.17,-0.42,-0.46,0.88,0.21,0.07,"long",3,100.8,NA,NA,27.5,-0.86,0.4,0.455,0.242,1.67,0.33,4.59,181.8
15,92153712,92181552,45,2,2,1,-0.18,-0.41,-0.32,0.59,-0.33,0.01,-1.4,"long",3,55.5,NA,NA,15,0.86,0.22,0.273,0.242,1.81,0.6,5.36,181.8
16,13254299,92156000,46,1,1,1,1.79,3.24,2.71,0.17,1.33,1.65,1.9,"long",3,56.9,"no",0,NA,0.57,0.31,0.421,0.548,3.11,0.78,6.2,227.9
16,92156000,13254299,46,2,1,1,0.08,1.29,0.59,-0.14,0.27,-0.33,1.17,"tanktop",1,95.6,"yes",1,15,-0.57,0.22,0.158,0.548,1.65,1.1,2.33,227.9
16,13254299,92138096,47,1,2,1,1.79,3.24,2.71,0.17,1.33,1.65,1.9,"long",3,56.9,"no",0,NA,1.29,0.31,0.421,0.548,3.11,0.78,6.2,227.9
16,92138096,13254299,47,2,1,1,0.74,2.51,1.6,0.7,1.08,0.31,0.8,"short",2,120.1,"no",0,NA,-1.29,0.47,0.421,0.548,2.04,0.51,3.85,227.9
16,92156000,92138096,48,1,2,1,0.08,1.29,0.59,-0.14,0.27,-0.33,1.17,"tanktop",1,95.6,"yes",1,15,0.71,0.22,0.158,0.548,1.65,1.1,2.33,227.9
16,92138096,92156000,48,2,2,1,0.74,2.51,1.6,0.7,1.08,0.31,0.8,"short",2,120.1,"no",0,NA,-0.71,0.47,0.421,0.548,2.04,0.51,3.85,227.9
17,92147368,92163304,49,1,1,1,-0.45,1.05,0.09,0.59,-0.8,-0.8,1.53,"short",2,98.5,NA,NA,27.5,0.14,0.38,0.5,0.222,2.3,0.29,4.91,202.7
17,92163304,92147368,49,2,1,1,-1.5,-0.9,-1.53,2.32,-0.87,-0.82,-1.4,"long",3,63.5,NA,NA,NA,-0.14,0.2,0.125,0.001,1.1,0.001,4.97,202.7
17,92147368,92115344,50,1,2,1,-0.45,1.05,0.09,0.59,-0.8,-0.8,1.53,"short",2,98.5,NA,NA,27.5,0,0.38,0.5,0.222,2.3,0.29,4.91,202.7
17,92115344,92147368,50,2,1,1,-1.1,-0.9,-1.23,0.17,-0.06,-1.79,0.8,"long",3,54.2,NA,NA,15,0,0.42,0.375,0.001,1.57,0.001,2.34,202.7
17,92163304,92115344,51,1,2,1,-1.5,-0.9,-1.53,2.32,-0.87,-0.82,-1.4,"long",3,63.5,NA,NA,NA,-0.14,0.2,0.125,0.001,1.1,0.001,4.97,202.7
17,92115344,92163304,51,2,2,1,-1.1,-0.9,-1.23,0.17,-0.06,-1.79,0.8,"long",3,54.2,NA,NA,15,0.14,0.42,0.375,0.001,1.57,0.001,2.34,202.7
18,92196760,13222577,52,1,1,1,-0.71,-0.41,-0.72,0.91,0.62,0.53,-1.03,"long",3,86.5,"no",0,37.5,-1.14,0.31,0.391,1.106,3.8,1.69,4.1,210.2
