"gender","f1_psychopathy","f2_psychopathy","total_psychopathy","attractiveness","fighting_ability","strength","height","shirt_type","median_income","oldest","major_presige","interruptions_per_min","sequence_starts_per_wordX100","proportion_sequence_starts","proportion_words"
1,1,0.8,1.1,-0.77,1.66,2.43,1.53,"short",36.3,"Missing",38,0.239,3.75,0.583,0.41
1,-0.07,-0.77,-0.37,-0.67,1.49,0.11,2.27,"short",100.6,"Missing",37.5,0.957,2.06,0.333,0.42
1,1,0.8,1.1,-0.77,1.66,2.43,1.53,"short",36.3,"Missing",38,0.239,3.75,0.583,0.41
1,-1.23,-0.66,-1.23,-1.72,0.17,0.37,1.9,"short",109.8,"Missing",19,0.478,1.25,0.083,0.17
1,-0.07,-0.77,-0.37,-0.67,1.49,0.11,2.27,"short",100.6,"Missing",37.5,0.957,2.06,0.333,0.42
1,-1.23,-0.66,-1.23,-1.72,0.17,0.37,1.9,"short",109.8,"Missing",19,0.478,1.25,0.083,0.17
1,-0.58,-1.15,-0.92,1.18,-0.6,1.41,-1.4,"tanktop",84.6,"Missing",30.5,0.829,1.82,0.179,0.35
1,-0.32,-1.63,-0.92,1.43,-2.12,-1.08,1.17,"tanktop",57.8,"Missing",32,1.105,4.28,0.393,0.33
1,-0.58,-1.15,-0.92,1.18,-0.6,1.41,-1.4,"tanktop",84.6,"Missing",30.5,0.829,1.82,0.179,0.35
1,0.08,-0.41,-0.12,-1.3,-2.29,-1.19,0.43,"tanktop",55.3,"Missing",15.5,0.829,4.9,0.429,0.32
1,-0.32,-1.63,-0.92,1.43,-2.12,-1.08,1.17,"tanktop",57.8,"Missing",32,1.105,4.28,0.393,0.33
1,0.08,-0.41,-0.12,-1.3,-2.29,-1.19,0.43,"tanktop",55.3,"Missing",15.5,0.829,4.9,0.429,0.32
0,-0.97,0.56,-0.52,1.07,2.06,0.9,0.74,"short",61.4,"Missing",37.5,0.29,3.36,0.286,0.17
0,2.44,0.32,2,-1.22,0.93,0.02,-0.07,"short",64.2,"Missing",15,1.739,1.62,0.5,0.6
0,-0.97,0.56,-0.52,1.07,2.06,0.9,0.74,"short",61.4,"Missing",37.5,0.29,3.36,0.286,0.17
0,-0.18,-0.17,-0.22,-0.95,-0.05,-0.71,0.33,"short",112.4,"Missing",38,1.159,1.82,0.214,0.23
0,2.44,0.32,2,-1.22,0.93,0.02,-0.07,"short",64.2,"Missing",15,1.739,1.62,0.5,0.6
0,-0.18,-0.17,-0.22,-0.95,-0.05,-0.71,0.33,"short",112.4,"Missing",38,1.159,1.82,0.214,0.23
1,-0.18,0.56,0.09,-0.46,0.07,0.47,-0.3,"short",73.1,"Missing",38,0.811,2.68,0.214,0.14
1,0.21,0.07,0.19,-0.88,1.2,2.08,-1.03,"long",58.4,"Missing",27.5,2.162,1.9,0.714,0.66
1,-0.18,0.56,0.09,-0.46,0.07,0.47,-0.3,"short",73.1,"Missing",38,0.811,2.68,0.214,0.14
1,-0.71,-0.66,-0.82,-0.46,-0.48,-0.94,0.8,"short",72.3,"Missing",37.5,0.811,0.61,0.071,0.2
1,0.21,0.07,0.19,-0.88,1.2,2.08,-1.03,"long",58.4,"Missing",27.5,2.162,1.9,0.714,0.66
1,-0.71,-0.66,-0.82,-0.46,-0.48,-0.94,0.8,"short",72.3,"Missing",37.5,0.811,0.61,0.071,0.2
1,-0.71,-1.39,-1.12,-1.3,-0.66,-1.17,-1.03,"tanktop",62.3,"no",15,1.327,4.69,0.391,0.21
1,1.39,-0.9,0.69,-1.19,1.35,1.23,0.8,"short",33.8,"yes",30,3.982,1.22,0.261,0.53
1,-0.71,-1.39,-1.12,-1.3,-0.66,-1.17,-1.03,"tanktop",62.3,"no",15,1.327,4.69,0.391,0.21
1,1.75,1.4,1.93,0.49,-0.34,0.84,-1.03,"long",60.7,"no",30,3.717,3.28,0.348,0.26
1,1.39,-0.9,0.69,-1.19,1.35,1.23,0.8,"short",33.8,"yes",30,3.982,1.22,0.261,0.53
1,1.75,1.4,1.93,0.49,-0.34,0.84,-1.03,"long",60.7,"no",30,3.717,3.28,0.348,0.26
1,-0.05,-0.66,-0.32,0.17,-0.66,0.37,0.8,"long",43.6,"no",15,0.663,3.11,0.5,0.36
1,-0.32,-1.15,-0.72,-1.4,-1.69,-1.27,-0.67,"long",66.6,"yes",8.5,0.331,2.63,0.214,0.18
1,-0.05,-0.66,-0.32,0.17,-0.66,0.37,0.8,"long",43.6,"no",15,0.663,3.11,0.5,0.36
1,0.21,1.29,0.69,-0.04,-1.09,-1.34,-1.03,"short",128.9,"no",37.5,1.989,1.42,0.286,0.45
1,-0.32,-1.15,-0.72,-1.4,-1.69,-1.27,-0.67,"long",66.6,"yes",8.5,0.331,2.63,0.214,0.18
1,0.21,1.29,0.69,-0.04,-1.09,-1.34,-1.03,"short",128.9,"no",37.5,1.989,1.42,0.286,0.45
1,-0.18,-0.41,-0.32,-1.4,-1.63,-0.32,-0.3,"long",88.3,"no",15,0.265,2.7,0.333,0.3
1,0.21,1.29,0.69,-0.98,-1.21,-0.68,-0.3,"long",59.2,"no",17.5,1.062,1.86,0.2,0.27
1,-0.18,-0.41,-0.32,-1.4,-1.63,-0.32,-0.3,"long",100.8,"no",15,0.265,2.7,0.333,0.3
1,-0.45,0.07,-0.32,-0.14,-1.35,-0.36,-0.3,"tanktop",88.7,"yes",12.5,0.531,2.69,0.467,0.43
1,0.21,1.29,0.69,-0.98,-1.21,-0.68,-0.3,"long",59.2,"no",17.5,1.062,1.86,0.2,0.27
1,-0.45,0.07,-0.32,-0.14,-1.35,-0.36,-0.3,"tanktop",88.7,"yes",12.5,0.531,2.69,0.467,0.43
1,-0.84,-0.41,-0.82,1.86,1.39,2.81,1.17,"long",86.5,"no",14.5,0.878,3.67,0.706,0.52
1,0.34,0.07,0.29,-0.04,-0.92,-0.28,-0.67,"long",79.5,"no",8,0.878,1.5,0.176,0.32
1,-0.84,-0.41,-0.82,1.86,1.39,2.81,1.17,"long",86.5,"no",14.5,0.878,3.67,0.706,0.52
1,-1.37,-0.66,-1.33,0.38,0.84,0.82,0.43,"short",100.8,"yes",19,0.001,2,0.118,0.16
1,0.34,0.07,0.29,-0.04,-0.92,-0.28,-0.67,"long",79.5,"no",8,0.878,1.5,0.176,0.32
1,-1.37,-0.66,-1.33,0.38,0.84,0.82,0.43,"short",100.8,"yes",19,0.001,2,0.118,0.16
0,1.13,1.54,1.5,-0.81,-0.85,-0.38,-0.47,"short",31.3,"no",17.5,0.609,3.29,0.389,0.29
0,-0.32,-1.39,-0.82,-1.22,-1.06,-0.64,0.74,"short",50.7,"yes",15,0.305,3.28,0.333,0.25
0,1.13,1.54,1.5,-0.81,-0.85,-0.38,-0.47,"short",31.3,"no",17.5,0.609,3.29,0.389,0.29
0,-0.05,-0.9,-0.42,-0.41,-1.26,-0.34,-1.68,"short",87.4,"no",17.5,0.914,1.46,0.278,0.46
0,-0.32,-1.39,-0.82,-1.22,-1.06,-0.64,0.74,"short",50.7,"yes",15,0.305,3.28,0.333,0.25
0,-0.05,-0.9,-0.42,-0.41,-1.26,-0.34,-1.68,"short",87.4,"no",17.5,0.914,1.46,0.278,0.46
1,-0.32,0.07,-0.22,0.8,0.01,0.16,-0.67,"long",59.2,"Missing",38,0.531,3.36,0.526,0.38
1,0.08,1.67,0.71,0.7,1.25,1.58,2.27,"long",94,"Missing",19,0.265,0,0,0.33
1,-0.32,0.07,-0.22,0.8,0.01,0.16,-0.67,"long",59.2,"Missing",38,0.531,3.36,0.526,0.38
1,-0.05,-0.66,-0.32,0.91,0.68,0.12,0.8,"short",76.6,"Missing",15,0.265,3.98,0.474,0.29
1,0.08,1.67,0.71,0.7,1.25,1.58,2.27,"long",94,"Missing",19,0.265,0,0,0.33
1,-0.05,-0.66,-0.32,0.91,0.68,0.12,0.8,"short",76.6,"Missing",15,0.265,3.98,0.474,0.29
0,1.75,1.4,1.93,0.53,0.06,0.3,-1.68,"long",120.1,"Missing",19,1.176,2.5,0.467,0.45
0,1,0.8,1.1,-0.14,1.5,0.61,-1.28,"short",66.6,"Missing",38,0.001,3.96,0.267,0.16
0,1.75,1.4,1.93,0.53,0.06,0.3,-1.68,"long",120.1,"Missing",19,1.176,2.5,0.467,0.45
0,-1.89,-0.17,-1.53,1.64,0.78,0.72,1.54,"short",64.2,"Missing",8,0.588,1.61,0.267,0.39
0,1,0.8,1.1,-0.14,1.5,0.61,-1.28,"short",66.6,"Missing",38,0.001,3.96,0.267,0.16
0,-1.89,-0.17,-1.53,1.64,0.78,0.72,1.54,"short",64.2,"Missing",8,0.588,1.61,0.267,0.39
0,1.65,1.05,1.7,0.26,-0.73,0.26,0.74,"long",64.2,"yes",28.5,0.293,1.69,0.667,0.68
0,0.47,1.29,0.89,0.53,-0.24,-1.29,-1.28,"short",102,"no",11,0.585,2.19,0.333,0.26
0,1.65,1.05,1.7,0.26,-0.73,0.26,0.74,"long",64.2,"yes",28.5,0.293,1.69,0.667,0.68
0,-0.45,0.07,-0.32,-0.14,-0.12,-0.3,0.74,"short",68.9,"no",38,0.001,0,0,0.06
0,0.47,1.29,0.89,0.53,-0.24,-1.29,-1.28,"short",102,"no",11,0.585,2.19,0.333,0.26
0,-0.45,0.07,-0.32,-0.14,-0.12,-0.3,0.74,"short",68.9,"no",38,0.001,0,0,0.06
1,0.87,0.56,0.89,-0.67,0.78,-0.01,-1.4,"short",73.9,"no",26,0.952,2.13,0.375,0.15
1,-0.58,-1.63,-1.12,0.38,0.41,-0.12,0.43,"short",82.2,"no",38,0.238,2.03,0.625,0.27
1,0.87,0.56,0.89,-0.67,0.78,-0.01,-1.4,"short",73.9,"no",26,0.952,2.13,0.375,0.15
1,0.87,-0.17,0.59,0.91,-0.74,-0.41,-1.77,"tanktop",102,"yes",15.5,0.952,0,0,0.58
1,-0.58,-1.63,-1.12,0.38,0.41,-0.12,0.43,"short",82.2,"no",38,0.238,2.03,0.625,0.27
1,0.87,-0.17,0.59,0.91,-0.74,-0.41,-1.77,"tanktop",102,"yes",15.5,0.952,0,0,0.58
0,-0.05,0.32,0.09,0.4,-0.05,-1.18,1.54,"short",93.9,"no",38,0.286,1.83,0.188,0.21
0,-0.11,-2.12,-0.89,0.26,0.4,1.31,-1.28,"short",64.6,"no",37.5,0.857,1.67,0.438,0.54
0,-0.05,0.32,0.09,0.4,-0.05,-1.18,1.54,"short",93.9,"no",38,0.286,1.83,0.188,0.21
0,-1.23,0.56,-0.72,-0.41,0.13,0.32,1.95,"long",64.5,"yes",17.5,0.001,2.99,0.375,0.26
0,-0.11,-2.12,-0.89,0.26,0.4,1.31,-1.28,"short",64.6,"no",37.5,0.857,1.67,0.438,0.54
0,-1.23,0.56,-0.72,-0.41,0.13,0.32,1.95,"long",64.5,"yes",12.5,0.001,2.99,0.375,0.26
1,-0.35,0.32,-0.17,0.59,-1.09,-1.97,-1.03,"tanktop",87.1,"Missing",15,0.242,1.05,0.273,0.38
1,-0.45,-0.17,-0.42,-0.46,0.88,0.21,0.07,"long",100.8,"Missing",27.5,0.242,1.67,0.455,0.4
1,-0.35,0.32,-0.17,0.59,-1.09,-1.97,-1.03,"tanktop",87.1,"Missing",15,0.242,1.05,0.273,0.38
1,-0.18,-0.41,-0.32,0.59,-0.33,0.01,-1.4,"long",55.5,"Missing",15,0.242,1.81,0.273,0.22
1,-0.45,-0.17,-0.42,-0.46,0.88,0.21,0.07,"long",100.8,"Missing",27.5,0.242,1.67,0.455,0.4
1,-0.18,-0.41,-0.32,0.59,-0.33,0.01,-1.4,"long",55.5,"Missing",15,0.242,1.81,0.273,0.22
1,1.79,3.24,2.71,0.17,1.33,1.65,1.9,"long",56.9,"no",38,0.548,3.11,0.421,0.31
1,0.08,1.29,0.59,-0.14,0.27,-0.33,1.17,"tanktop",95.6,"yes",15,0.548,1.65,0.158,0.22
1,1.79,3.24,2.71,0.17,1.33,1.65,1.9,"long",56.9,"no",38,0.548,3.11,0.421,0.31
1,0.74,2.51,1.6,0.7,1.08,0.31,0.8,"short",120.1,"no",15,0.548,2.04,0.421,0.47
1,0.08,1.29,0.59,-0.14,0.27,-0.33,1.17,"tanktop",95.6,"yes",15,0.548,1.65,0.158,0.22
1,0.74,2.51,1.6,0.7,1.08,0.31,0.8,"short",120.1,"no",19,0.548,2.04,0.421,0.47
1,-0.45,1.05,0.09,0.59,-0.8,-0.8,1.53,"short",98.5,"Missing",27.5,0.222,2.3,0.5,0.38
1,-1.5,-0.9,-1.53,2.32,-0.87,-0.82,-1.4,"long",63.5,"Missing",38,0.001,1.1,0.125,0.2
1,-0.45,1.05,0.09,0.59,-0.8,-0.8,1.53,"short",98.5,"Missing",27.5,0.222,2.3,0.5,0.38
1,-1.1,-0.9,-1.23,0.17,-0.06,-1.79,0.8,"long",54.2,"Missing",15,0.001,1.57,0.375,0.42
1,-1.5,-0.9,-1.53,2.32,-0.87,-0.82,-1.4,"long",63.5,"Missing",37.5,0.001,1.1,0.125,0.2
1,-1.1,-0.9,-1.23,0.17,-0.06,-1.79,0.8,"long",54.2,"Missing",15,0.001,1.57,0.375,0.42
1,-0.71,-0.41,-0.72,0.91,0.62,0.53,-1.03,"long",86.5,"no",37.5,1.106,3.8,0.391,0.31
1,-0.05,0.56,0.19,0.07,0.99,0.43,-1.4,"long",40.6,"yes",8,1.106,3.57,0.435,0.37
1,-0.71,-0.41,-0.72,0.91,0.62,0.53,-1.03,"long",86.5,"no",37.5,1.106,3.8,0.391,0.31
1,-0.18,-0.17,-0.22,0.7,-0.21,-0.74,-0.3,"short",102,"no",15,0.829,1.64,0.174,0.32
1,-0.05,0.56,0.19,0.07,0.99,0.43,-1.4,"long",40.6,"yes",8,1.106,3.57,0.435,0.37
1,-0.18,-0.17,-0.22,0.7,-0.21,-0.74,-0.3,"short",102,"no",15,0.829,1.64,0.174,0.32
0,0.74,-0.66,0.29,0.4,-1.05,-1.68,0.33,"short",81,"Missing",38,0.001,1.46,0.167,0.13
0,0.77,-0.5,0.4,0.26,-2.09,-1.59,-0.88,"short",79.4,"Missing",37.5,0.001,1.01,0.667,0.77
0,0.74,-0.66,0.29,0.4,-1.05,-1.68,0.33,"short",81,"Missing",38,0.001,1.46,0.167,0.13
0,1.39,1.29,1.6,-0.95,0.42,0.37,-0.07,"short",101,"Missing",6.5,0.001,2.06,0.167,0.09
0,0.77,-0.5,0.4,0.26,-2.09,-1.59,-0.88,"short",79.4,"Missing",9,0.001,1.01,0.667,0.77
0,1.39,1.29,1.6,-0.95,0.42,0.37,-0.07,"short",101,"Missing",8,0.001,2.06,0.167,0.09
1,0.6,1.05,0.89,0.7,-0.8,-1.45,0.07,"short",44.4,"no",17.5,1.452,3.04,0.52,0.48
1,1,-0.41,0.59,-0.77,1.33,0.42,-0.67,"short",44.3,"no",17.5,0.242,6.19,0.28,0.13
1,0.6,1.05,0.89,0.7,-0.8,-1.45,0.07,"short",44.4,"no",17.5,1.452,3.04,0.52,0.48
1,-0.05,0.56,0.19,-0.88,0.44,0.27,0.07,"long",120.1,"yes",28,0.001,1.4,0.2,0.4
1,1,-0.41,0.59,-0.77,1.33,0.42,-0.67,"short",44.3,"no",17.5,0.242,6.19,0.28,0.13
1,-0.05,0.56,0.19,-0.88,0.44,0.27,0.07,"long",120.1,"yes",28,0.001,1.4,0.2,0.4
1,0.6,-1.63,-0.22,-0.25,1.38,0.95,-0.67,"long",40,"yes",15.5,0.001,1.53,0.533,0.67
1,-0.18,-1.15,-0.62,1.54,0.61,1,0.8,"short",138.2,"no",15,1.22,2.76,0.333,0.23
1,0.6,-1.63,-0.22,-0.25,1.38,0.95,-0.67,"long",40,"yes",15.5,0.001,1.53,0.533,0.67
1,-1.37,1.05,-0.62,-0.67,-0.26,-0.46,-1.03,"short",26.9,"no",15.5,0.001,2.82,0.133,0.09
1,-0.18,-1.15,-0.62,1.54,0.61,1,0.8,"short",138.2,"no",15,1.22,2.76,0.333,0.23
1,-1.37,1.05,-0.62,-0.67,-0.26,-0.46,-1.03,"short",26.9,"no",15.5,0.001,2.82,0.133,0.09
1,-1.1,-0.17,-0.92,2.28,1.21,0.64,0.8,"long",76.6,"no",37.5,0.363,1.23,0.167,0.21
1,1.39,1.05,1.5,-0.35,-0.56,-0.61,0.07,"long",35.5,"yes",25,1.269,2.43,0.722,0.45
1,-1.1,-0.17,-0.92,2.28,1.21,0.64,0.8,"long",76.6,"no",37.5,0.363,1.23,0.167,0.21
1,-1.89,-1.63,-2.13,-0.51,-0.53,-0.04,0.8,"short",46.5,"no",15.5,0.906,0.5,0.111,0.34
1,1.39,1.05,1.5,-0.35,-0.56,-0.61,0.07,"long",35.5,"yes",25,1.269,2.43,0.722,0.45
1,-1.89,-1.63,-2.13,-0.51,-0.53,-0.04,0.8,"short",46.5,"no",15.5,0.906,0.5,0.111,0.34
1,-0.84,-1.15,-1.12,1.54,1.59,0.69,0.07,"short",66.4,"Missing",37.5,0.563,1.39,0.364,0.37
1,-1.23,0.07,-0.92,-0.56,-0.24,-0.42,0.43,"short",46.2,"Missing",15,1.408,2.05,0.455,0.31
1,-0.84,-1.15,-1.12,1.54,1.59,0.69,0.07,"short",66.4,"Missing",37.5,0.563,1.39,0.364,0.37
1,-0.05,0.32,0.09,-0.14,-0.7,-1,0.43,"short",69.8,"Missing",8,0.845,0.82,0.182,0.31
1,-1.23,0.07,-0.92,-0.56,-0.24,-0.42,0.43,"short",46.2,"Missing",15,1.408,2.05,0.455,0.31
1,-0.05,0.32,0.09,-0.14,-0.7,-1,0.43,"short",69.8,"Missing",8,0.845,0.82,0.182,0.31
1,0.08,1.29,0.59,-0.46,-0.43,-0.83,-0.67,"tanktop",62.4,"Missing",30.5,1.196,0.81,0.143,0.24
1,-0.71,-0.9,-0.92,-1.61,0.91,1,0.43,"short",41.3,"Missing",8,0.199,1.2,0.429,0.48
1,0.08,1.29,0.59,-0.46,-0.43,-0.83,-0.67,"tanktop",62.4,"Missing",30.5,1.196,0.81,0.143,0.24
1,-0.84,0.32,-0.52,0.07,0.12,-1.02,-0.67,"short",88.3,"Missing",19,0.399,2.11,0.429,0.28
1,-0.71,-0.9,-0.92,-1.61,0.91,1,0.43,"short",41.3,"Missing",8,0.199,1.2,0.429,0.48
1,-0.84,0.32,-0.52,0.07,0.12,-1.02,-0.67,"short",88.3,"Missing",19,0.399,2.11,0.429,0.28
0,2.97,0.8,2.61,0.4,2.87,2.24,-0.07,"short",39.4,"yes",21.5,0.234,3.21,0.8,0.37
0,-1.63,0.32,-1.12,0.94,0.44,0.37,-0.88,"short",72.2,"no",27.5,0.234,0.74,0.067,0.13
0,2.97,0.8,2.61,0.4,2.87,2.24,-0.07,"short",39.4,"yes",21.5,0.234,3.21,0.8,0.37
0,-0.05,-1.88,-0.82,2.15,-0.68,-0.5,-1.28,"short",58.8,"no",10.5,0.938,0.4,0.133,0.5
0,-1.63,0.32,-1.12,0.94,0.44,0.37,-0.88,"short",72.2,"no",27.5,0.234,0.74,0.067,0.13
0,-0.05,-1.88,-0.82,2.15,-0.68,-0.5,-1.28,"short",58.8,"no",10.5,0.938,0.4,0.133,0.5
1,-0.05,-1.15,-0.52,-1.19,0.68,0.06,-1.03,"short",91.3,"no",12.5,0.382,2.47,0.292,0.27
1,-1.1,0.07,-0.82,-1.08,0.57,0.46,-0.67,"short",74.1,"no",38,1.338,3.25,0.5,0.35
1,-0.05,-1.15,-0.52,-1.19,0.68,0.06,-1.03,"short",91.3,"no",12.5,0.382,2.47,0.292,0.27
1,-0.97,0.32,-0.62,-1.4,-0.89,-0.78,-0.3,"short",59.2,"yes",28,0.574,1.27,0.208,0.38
1,-1.1,0.07,-0.82,-1.08,0.57,0.46,-0.67,"short",74.1,"no",38,1.338,3.25,0.5,0.35
1,-0.97,0.32,-0.62,-1.4,-0.89,-0.78,-0.3,"short",59.2,"yes",28,0.574,1.27,0.208,0.38
1,-0.71,0.07,-0.52,-0.63,-1.27,-0.97,-0.3,"short",50.6,"no",30,1.55,1.33,0.412,0.54
1,-0.05,0.8,0.29,-0.14,-0.26,-0.07,-0.3,"short",44.4,"no",38,1.55,3.42,0.235,0.12
1,-0.71,0.07,-0.52,-0.63,-1.27,-0.97,-0.3,"short",50.6,"no",30,1.55,1.33,0.412,0.54
1,-0.97,-0.17,-0.82,2.07,-0.37,0.18,-0.3,"short",48.1,"yes",15,1.034,1.83,0.353,0.34
1,-0.05,0.8,0.29,-0.14,-0.26,-0.07,-0.3,"short",44.4,"no",38,1.55,3.42,0.235,0.12
1,-0.97,-0.17,-0.82,2.07,-0.37,0.18,-0.3,"short",48.1,"yes",15,1.034,1.83,0.353,0.34
0,-0.71,-0.9,-0.92,0.34,-0.26,-0.24,-0.47,"short",40.1,"no",28,0.773,3.79,0.524,0.34
0,-0.58,0.32,-0.32,-1.35,0.29,-1.17,-0.07,"long",62.3,"no",8,0.515,1.42,0.19,0.33
0,-0.71,-0.9,-0.92,0.34,-0.26,-0.24,-0.47,"short",40.1,"no",28,0.773,3.79,0.524,0.34
0,-0.71,-1.39,-1.12,-0.14,0.29,1.39,1.54,"short",45.7,"yes",12,2.577,2.05,0.286,0.34
0,-0.58,0.32,-0.32,-1.35,0.29,-1.17,-0.07,"long",62.3,"no",8,0.515,1.42,0.19,0.33
0,-0.71,-1.39,-1.12,-0.14,0.29,1.39,1.54,"short",45.7,"yes",12,2.577,2.05,0.286,0.34
0,0.87,0.32,0.79,1.75,1.09,1.65,-0.88,"short",119.8,"yes",24,0.711,1.78,0.231,0.35
0,1,0.07,0.79,0.94,0.21,0.55,-1.28,"long",50.6,"no",15,0.948,4.08,0.615,0.4
0,0.87,0.32,0.79,1.75,1.09,1.65,-0.88,"short",119.8,"yes",24,0.711,1.78,0.231,0.35
0,-0.32,0.56,-0.01,0.94,1.17,1.29,0.33,"short",68.3,"no",15,2.133,1.67,0.154,0.25
0,1,0.07,0.79,0.94,0.21,0.55,-1.28,"long",50.6,"no",15,0.948,4.08,0.615,0.4
0,-0.32,0.56,-0.01,0.94,1.17,1.29,0.33,"short",68.3,"no",15,2.133,1.67,0.154,0.25
0,0.6,0.8,0.79,-0.99,0.08,0.51,0.33,"short",50.6,"no",8,0.494,1.76,0.259,0.44
0,-0.45,-0.41,-0.52,-0.21,0.21,-0.28,-1.28,"long",51.6,"yes",6.5,0.741,5,0.259,0.16
0,0.6,0.8,0.79,-0.99,0.08,0.51,0.33,"short",50.6,"no",8,0.494,1.76,0.259,0.44
0,1.26,0.8,1.3,-1.15,-0.14,-0.12,0.33,"short",112.4,"no",5,0.247,3.61,0.481,0.4
0,-0.45,-0.41,-0.52,-0.21,0.21,-0.28,-1.28,"long",51.6,"yes",6.5,0.741,5,0.259,0.16
0,1.26,0.8,1.3,-1.15,-0.14,-0.12,0.33,"short",98.5,"no",5,0.247,3.61,0.481,0.4
0,1.79,0.07,1.4,1.52,0.75,0.03,-0.47,"long",60.4,"yes",28,0.795,2.63,0.519,0.47
0,1,-0.66,0.49,-0.05,-1.18,-1,1.95,"long",30.4,"no",37.5,1.988,2.1,0.185,0.21
0,1.79,0.07,1.4,1.52,0.75,0.03,-0.47,"long",60.4,"yes",28,0.795,2.63,0.519,0.47
0,-0.97,0.8,-0.42,-0.51,-0.78,-1.12,1.54,"short",49.9,"no",23.5,1.59,2.2,0.296,0.32
0,1,-0.66,0.49,-0.05,-1.18,-1,1.95,"long",30.4,"no",37.5,1.988,2.1,0.185,0.21
0,-0.97,0.8,-0.42,-0.51,-0.78,-1.12,1.54,"short",49.9,"no",23.5,1.59,2.2,0.296,0.32
0,0.87,-1.88,-0.12,-0.99,-1.29,-1.28,-0.47,"short",119.1,"Missing",3,0.741,2.24,0.273,0.26
0,0.74,0.8,0.89,2.31,0.48,-0.22,-0.88,"short",51.4,"Missing",28.5,1.235,1.56,0.136,0.19
0,0.87,-1.88,-0.12,-0.99,-1.29,-1.28,-0.47,"short",119.1,"Missing",3,0.741,2.24,0.273,0.26
0,-0.45,-1.88,-1.12,-1.78,-0.3,0.42,0.33,"short",38.8,"Missing",16.5,0.988,2.33,0.591,0.55
0,0.74,0.8,0.89,2.31,0.48,-0.22,-0.88,"short",51.4,"Missing",28.5,1.235,1.56,0.136,0.19
0,-0.45,-1.88,-1.12,-1.78,-0.3,0.42,0.33,"short",38.8,"Missing",16.5,0.988,2.33,0.591,0.55
0,0.08,-1.39,-0.52,0.42,0.03,1.21,0.74,"short",77.9,"yes",7,2.434,2.94,0.458,0.32
0,3.23,1.05,2.91,0.26,-0.71,0.18,-0.07,"long",82.3,"no",24,1.217,1.17,0.25,0.44
0,0.08,-1.39,-0.52,0.42,0.03,1.21,0.74,"short",77.9,"yes",7,2.434,2.94,0.458,0.32
0,0.87,0.07,0.69,-0.99,1.27,2.14,-1.28,"short",96.1,"no",11,1.217,2.48,0.292,0.24
0,3.23,1.05,2.91,0.26,-0.71,0.18,-0.07,"long",82.3,"no",24,1.217,1.17,0.25,0.44
0,0.87,0.07,0.69,-0.99,1.27,2.14,-1.28,"short",96.1,"no",11,1.217,2.48,0.292,0.24
0,1,0.56,1,0.58,-0.41,-0.22,-0.47,"short",43,"no",6,0.815,3.2,0.438,0.31
0,-1.63,-0.9,-1.63,-0.52,-1.53,-0.81,0.74,"long",70.6,"yes",9,0.272,0.95,0.125,0.3
0,1,0.56,1,0.58,-0.41,-0.22,-0.47,"short",43,"no",6,0.815,3.2,0.438,0.31
0,-0.71,0.07,-0.52,0.26,-1.01,-1.53,0.33,"short",36.3,"no",38,0.815,2.59,0.438,0.39
0,-1.63,-0.9,-1.63,-0.52,-1.53,-0.81,0.74,"long",70.6,"yes",9,0.272,0.95,0.125,0.3
0,-0.71,0.07,-0.52,0.26,-1.01,-1.53,0.33,"short",30.4,"no",38,0.815,2.59,0.438,0.39
0,-0.05,-0.9,-0.42,-1.62,0.15,0.63,1.14,"short",59.3,"no",19,0.718,1.08,0.313,0.45
0,-0.58,0.07,-0.42,-0.68,-1.42,-1.54,0.33,"short",119.1,"no",5,0.539,3.26,0.188,0.09
0,-0.05,-0.9,-0.42,-1.62,0.15,0.63,1.14,"short",59.3,"no",19,0.718,1.08,0.313,0.45
0,-1.1,1.05,-0.42,-0.84,1.59,0.96,0.33,"short",128.9,"yes",24,0.359,1.66,0.5,0.46
0,-0.58,0.07,-0.42,-0.68,-1.42,-1.54,0.33,"short",119.1,"no",5,0.539,3.26,0.188,0.09
0,-1.1,1.05,-0.42,-0.84,1.59,0.96,0.33,"short",128.9,"yes",24,0.359,1.66,0.5,0.46
