"Table BT.02 :  Births, by mother's age, Scotland, 1945 to 2019",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mother's     Age,Year,,,,,,,,,,,,,,,,,,,,,,,,,Year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Year,,,,,,,,,,,,,,,,,,,,,Mother's Age,,,
,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
under 16,37,38,24,32,17,18,26,22,26,23,24,36,35,30,39,45,56,69,74,59,78,65,90,92,108,under 16,110,110,111,139,155,145,136,98,104,139,112,91,121,127,117,119,128,122,147,126,123,114,128,125,131,160,160,178,137,142,136,132,110,105,96,104,110,107,90,95,76,78,63,65,60,58,40,31,23,30,under 16,,,
12,..,..,..,..,..,-,1,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,12,1,-,-,-,-,2,-,-,-,-,-,-,1,-,-,-,-,-,1,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,2,-,-,-,-,-,1,-,-,12,,,
13,..,..,..,..,..,-,1,2,2,6,1,2,1,-,2,-,2,1,4,-,3,-,4,1,3,13,1,-,5,-,-,3,2,1,-,1,1,-,2,1,3,1,2,1,2,4,1,1,1,2,-,-,3,2,5,1,2,1,2,3,1,2,4,3,1,2,1,1,-,1,2,1,2,-,2,2,13,,,
14,..,..,..,..,..,2,7,3,5,1,3,6,9,8,6,7,18,10,9,5,9,7,9,12,9,14,13,19,9,23,19,17,20,11,16,20,16,15,16,18,16,18,15,16,17,14,18,11,23,19,24,25,23,23,22,18,19,16,17,13,12,16,20,18,10,8,14,7,8,15,13,11,5,10,4,5,14,,,
15,..,..,..,..,..,16,17,17,19,16,20,28,25,21,31,38,36,58,61,54,66,58,77,79,96,15,95,91,97,116,136,123,114,86,88,118,95,76,102,108,98,100,111,105,127,107,104,101,104,104,107,135,134,153,110,123,115,115,91,89,83,86,85,86,79,85,61,68,55,49,45,46,33,20,17,22,15,,,
16,120,174,136,121,110,98,100,103,104,128,115,148,131,165,184,237,235,298,376,407,402,429,454,455,475,16,504,579,651,663,631,593,551,531,542,543,496,473,472,459,473,537,524,529,514,489,431,449,457,426,385,428,494,505,496,420,370,410,358,350,344,322,348,348,371,349,299,261,209,224,164,147,121,107,94,91,16,,,
17,465,444,448,480,463,448,408,420,413,462,486,590,609,643,716,852,988,"1,034","1,147","1,540","1,497","1,409","1,457","1,481","1,488",17,"1,659","1,669","1,851","1,880","1,807","1,635","1,438","1,365","1,332","1,362","1,396","1,267","1,358","1,194","1,248","1,367","1,252","1,262","1,221","1,157","1,140","1,108","1,039",992,845,913,"1,001","1,101","1,112","1,050",954,868,915,906,853,853,849,893,839,802,755,682,570,533,457,391,364,301,234,214,17,,,
18,"1,007","1,039","1,131","1,102","1,267","1,165","1,039","1,082","1,147","1,201","1,223","1,431","1,560","1,628","1,650","1,780","1,988","2,152","2,164","2,399","2,948","2,853","2,943","2,835","2,809",18,"2,699","3,034","2,858","2,694","2,739","2,600","2,342","2,172","2,161","2,208","2,203","2,146","2,086","1,928","1,920","1,996","1,981","2,003","1,840","1,757","1,704","1,681","1,608","1,504","1,331","1,204","1,343","1,390","1,423","1,501","1,382","1,339","1,247","1,285","1,290","1,280","1,269","1,223","1,298","1,170","1,100",921,951,773,697,609,551,550,483,433,18,,,
19,"1,914","1,832","2,169","2,249","2,353","2,249","2,123","2,058","2,109","2,212","2,386","2,631","2,753","2,907","3,053","3,052","3,065","3,486","3,601","3,649","3,689","4,607","4,503","4,214","4,051",19,"4,062","3,804","3,760","3,564","3,447","3,294","3,047","2,811","2,945","2,900","3,019","2,894","2,848","2,633","2,484","2,499","2,496","2,473","2,436","2,191","2,205","2,171","1,974","1,703","1,611","1,575","1,546","1,661","1,634","1,642","1,757","1,695","1,565","1,509","1,589","1,612","1,554","1,733","1,681","1,574","1,525","1,445","1,281","1,168","1,068",921,898,849,780,681,19,,,
under 20,"3,543","3,527","3,908","3,984","4,210","3,978","3,696","3,685","3,799","4,026","4,234","4,836","5,088","5,373","5,642","5,966","6,332","7,039","7,362","8,054","8,614","9,363","9,447","9,077","8,931",under 20,"9,034","9,196","9,231","8,940","8,779","8,267","7,514","6,977","7,084","7,152","7,226","6,871","6,885","6,341","6,242","6,518","6,381","6,389","6,158","5,720","5,603","5,523","5,206","4,750","4,303","4,280","4,544","4,835","4,802","4,755","4,599","4,444","4,195","4,155","4,172","4,171","4,130","4,304","4,279","3,990","3,755","3,387","3,074","2,763","2,446","2,126","1,974","1,838","1,614","1,449",under 20,,,
20,"2,743","3,099","3,195","3,316","3,398","3,350","3,478","3,436","3,275","3,501","3,491","3,810","4,047","4,218","4,354","4,440","4,252","4,638","4,804","5,066","4,831","4,913","6,010","5,798","5,331",20,"4,884","4,815","4,203","4,094","3,998","3,850","3,594","3,439","3,430","3,518","3,511","3,569","3,383","3,229","3,123","3,142","2,916","2,796","2,919","2,580","2,589","2,501","2,337","2,010","1,836","1,800","1,777","1,684","1,684","1,744","1,749","1,832","1,664","1,738","1,710","1,793","1,889","1,953","1,920","1,837","1,776","1,682","1,651","1,468","1,325","1,182",1142,1080,991,942,20,,,
21,"3,692","4,243","4,895","4,604","4,588","4,575","4,578","4,817","4,741","4,887","4,926","5,162","5,446","5,755","5,890","6,046","5,989","6,091","5,845","6,369","6,239","5,792","5,941","7,342","6,510",21,"6,142","5,820","4,986","4,615","4,545","4,231","3,999","3,794","4,024","4,066","4,277","4,193","4,091","3,927","3,723","3,677","3,583","3,421","3,289","2,973","2,972","2,846","2,665","2,418","2,157","2,017","1,923","1,909","1,746","1,708","1,738","1,787","1,956","1,848","1,831","1,868","1,886","2,085","2,131","2,118","1,906","1,936","1,829","1,726","1,593","1,465",1328,1258,1179,1113,21,,,
22,"4,410","4,902","5,672","5,434","5,054","5,113","5,097","5,165","5,410","5,525","5,436","5,934","6,194","6,301","6,380","6,557","6,566","6,958","6,469","6,514","6,631","6,426","6,165","6,421","7,179",22,"6,800","6,274","5,409","5,040","4,655","4,622","4,420","4,167","4,331","4,654","4,672","4,844","4,504","4,399","4,258","4,265","4,017","3,851","3,679","3,448","3,427","3,246","2,884","2,712","2,456","2,333","2,089","2,100","1,936","1,723","1,713","1,803","1,841","1,962","2,023","1,931","1,994","2,184","2,300","2,198","2,141","2,100","2,055","1,968","1,936","1,769",1649,1531,1469,1374,22,,,
23,"5,024","5,830","6,808","6,050","6,001","5,550","5,673","5,695","6,018","6,311","6,275","6,317","6,628","7,052","6,910","6,983","7,020","7,508","7,332","7,066","6,831","7,010","6,842","6,353","6,259",23,"7,457","7,044","6,032","5,473","5,114","4,833","4,608","4,467","4,441","4,892","5,031","5,092","4,876","4,732","4,641","4,713","4,483","4,505","4,236","3,799","3,719","3,858","3,554","3,137","3,022","2,635","2,417","2,271","2,101","1,985","1,780","1,790","1,869","2,051","2,188","2,153","2,269","2,222","2,460","2,452","2,358","2,358","2,198","2,199","2,088","1,980",1958,1750,1606,1503,23,,,
24,"5,716","6,479","7,337","6,532","6,192","6,072","5,849","5,821","6,013","6,495","6,702","6,666","6,964","7,044","6,945","7,307","7,318","7,502","7,411","7,382","7,023","6,757","7,008","6,891","6,107",24,"6,195","7,527","6,545","6,010","5,381","5,164","4,719","4,692","4,780","4,847","5,073","5,322","4,984","5,009","4,954","4,981","4,825","4,935","4,689","4,364","4,246","4,272","3,965","3,646","3,166","3,128","2,820","2,643","2,337","2,280","1,982","1,909","1,937","2,027","2,198","2,263","2,361","2,469","2,562","2,583","2,479","2,543","2,539","2,406","2,331","2,247",2205,2101,1942,1775,24,,,
20 - 24,"21,585","24,553","27,907","25,936","25,233","24,660","24,675","24,934","25,457","26,719","26,830","27,889","29,279","30,370","30,479","31,333","31,145","32,697","31,861","32,397","31,555","30,898","31,966","32,805","31,386",20 - 24,"31,478","31,480","27,175","25,232","23,693","22,700","21,340","20,559","21,006","21,977","22,564","23,020","21,838","21,296","20,699","20,778","19,824","19,508","18,812","17,164","16,953","16,723","15,405","13,923","12,637","11,913","11,026","10,607","9,804","9,440","8,962","9,121","9,267","9,626","9,950","10,008","10,399","10,913","11,373","11,188","10,660","10,619","10,272","9,767","9,273","8,643","8,282","7,720","7,187","6,707",20 - 24,,,
25,..,..,..,..,..,"5,997","6,058","5,992","5,996","6,081","6,481","6,624","6,807","6,876","6,816","7,096","7,132","7,370","7,563","7,511","6,907","6,654","6,586","6,804","6,562",25,"5,926","6,169","6,971","6,185","5,465","5,339","5,078","4,707","4,866","5,283","5,102","5,257","4,977","5,011","5,060","5,050","5,033","4,916","4,994","4,707","4,849","4,532","4,276","4,330","3,884","3,542","3,323","3,057","2,811","2,530","2,292","2,194","1,910","2,139","2,347","2,460","2,614","2,592","2,826","2,757","2,720","2,873","2,751","2,602","2,623","2,515",2480,2385,2254,2055,25,,,
26,..,..,..,..,..,"5,866","5,788","6,230","5,922","5,832","6,136","6,595","6,663","6,730","6,533","6,766","6,800","7,013","7,005","7,105","6,745","6,255","6,046","6,088","5,982",26,"5,980","5,560","5,236","6,339","5,649","5,233","4,926","4,601","4,653","5,007","5,053","4,925","4,775","4,908","5,000","5,209","4,961","4,975","5,051","4,756","5,001","5,070","4,659","4,426","4,238","3,950","3,590","3,574","3,219","2,814","2,604","2,405","2,340","2,133","2,407","2,494","2,712","2,904","3,065","3,091","2,939","3,026","2,999","2,796","2,927","2,735",2693,2708,2587,2490,26,,,
27,..,..,..,..,..,"5,785","5,647","5,375","5,905","5,705","5,857","5,914","6,237","6,273","6,220","6,130","6,254","6,446","6,289","6,322","6,224","5,772","5,776","5,364","5,218",27,"5,433","5,381","4,683","4,671","5,454","5,113","4,808","4,429","4,478","4,790","4,901","4,687","4,543","4,412","4,678","4,851","4,857","4,805","5,014","4,759","5,093","5,053","4,948","4,616","4,509","4,267","4,134","3,708","3,568","3,231","2,887","2,735","2,551","2,555","2,485","2,618","2,720","3,146","3,288","3,346","3,194","3,010","3,255","3,084","3,187","3,117",2949,2966,2950,2856,27,,,
28,..,..,..,..,..,"5,664","5,427","5,477","5,409","5,627","5,540","5,724","5,911","6,027","6,059","6,018","5,699","6,018","5,924","5,957","5,892","5,570","5,449","5,185","4,866",28,"4,660","4,850","4,340","4,011","3,923","4,685","4,460","4,071","4,181","4,497","4,299","4,396","4,139","4,078","4,249","4,499","4,433","4,617","4,577","4,549","4,809","4,859","4,941","4,771","4,583","4,331","4,244","4,147","3,836","3,721","3,274","3,077","2,779","2,890","2,881","2,676","2,876","3,218","3,542","3,495","3,597","3,357","3,370","3,267","3,398","3,443",3362,3125,3035,2937,28,,,
29,..,..,..,..,..,"5,815","5,457","5,012","5,084","5,065","5,351","5,170","5,253","5,370","5,517","5,656","5,436","5,424","5,243","5,286","5,165","4,752","4,623","4,587","4,346",29,"3,875","4,055","3,641","3,512","3,142","3,209","4,021","3,759","3,814","4,033","3,845","3,875","3,681","3,677","3,797","3,868","4,039","4,167","4,282","4,128","4,451","4,649","4,747","4,615","4,637","4,305","4,220","4,296","4,043","3,715","3,619","3,352","3,114","3,008","3,011","2,981","2,954","3,058","3,450","3,489","3,702","3,613","3,653","3,479","3,596","3,505",3492,3353,3254,3236,29,,,
25 - 29,"22,951","30,781","35,168","31,471","30,955","29,127","28,377","28,086","28,316","28,310","29,365","30,027","30,871","31,276","31,145","31,666","31,321","32,271","32,024","32,181","30,933","29,003","28,480","28,028","26,974",25 - 29,"25,874","26,015","24,871","24,718","23,633","23,579","23,293","21,567","21,992","23,610","23,200","23,140","22,115","22,086","22,784","23,477","23,323","23,480","23,918","22,899","24,203","24,163","23,571","22,758","21,851","20,395","19,511","18,782","17,477","16,011","14,676","13,763","12,694","12,725","13,131","13,229","13,876","14,918","16,171","16,178","16,152","15,879","16,028","15,228","15,731","15,315","14,976","14,537","14,080","13,574",25 - 29,,,
30,..,..,..,..,..,"5,516","5,313","4,907","4,843","4,765","4,667","4,912","4,899","4,877","4,923","5,157","5,064","4,803","4,790","4,760","4,442","4,265","4,121","4,024","3,881",30,"3,602","3,449","3,165","3,053","2,804","2,634","2,739","3,445","3,441","3,467","3,434","3,323","3,151","3,270","3,228","3,328","3,508","3,644","3,694","3,718","3,928","4,159","4,219","4,262","4,359","4,293","4,186","4,210","4,073","3,879","3,731","3,637","3,454","3,229","3,145","3,122","3,191","3,056","3,289","3,444","3,638","3,842","3,824","3,547","3,523","3,486",3620,3475,3384,3372,30,,,
